Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:22.836 [Thread-7] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_admittance from 2020-11-14 05:10:47 to 2020-11-14 05:10:52
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_admittance from 2020-11-13 16:15:21 to 2020-11-13 16:15:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_level_rotating from 2020-11-16 20:44:47 to 2020-11-16 20:44:52
scan 0 results from server succeed for deviceID root.tpc112.cent_9_level_rotating from 2020-11-16 02:55:30 to 2020-11-16 02:55:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_tilt from 2020-11-18 17:43:17 to 2020-11-18 17:43:22
scan 0 results from server succeed for deviceID root.tpc112.ang_90_tilt from 2020-11-16 19:08:49 to 2020-11-16 19:08:54
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_vibrating from 2020-11-19 20:13:27 to 2020-11-19 20:13:32
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_vibrating from 2020-11-17 23:25:42 to 2020-11-17 23:25:47
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Flow from 2020-11-20 19:24:27 to 2020-11-20 19:24:32
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Flow from 2020-11-20 01:14:34 to 2020-11-20 01:14:39
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_1_tilt from 2020-11-22 04:50:47 to 2020-11-22 04:50:52
scan 0 results from server succeed for deviceID root.tpc112.cor_1_tilt from 2020-11-15 09:38:03 to 2020-11-15 09:38:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_level_admittance from 2020-11-27 02:57:07 to 2020-11-27 02:57:12
scan 0 results from server succeed for deviceID root.tpc112.ang_60_level_admittance from 2020-11-17 17:43:46 to 2020-11-17 17:43:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level from 2020-11-29 00:10:47 to 2020-11-29 00:10:52
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level from 2020-11-27 19:25:21 to 2020-11-27 19:25:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_1_Flow from 2020-12-04 04:31:07 to 2020-12-04 04:31:12
scan 0 results from server succeed for deviceID root.tpc112.cor_1_Flow from 2020-11-25 08:38:08 to 2020-11-25 08:38:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_30_Level from 2020-12-09 21:32:27 to 2020-12-09 21:32:32
scan 0 results from server succeed for deviceID root.tpc112.ang_30_Level from 2020-11-29 11:53:16 to 2020-11-29 11:53:21
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_level_rotating from 2020-12-11 04:26:57 to 2020-12-11 04:27:02
scan 0 results from server succeed for deviceID root.tpc112.cent_9_level_rotating from 2020-11-24 23:01:00 to 2020-11-24 23:01:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_Level from 2020-12-13 11:02:27 to 2020-12-13 11:02:32
scan 0 results from server succeed for deviceID root.tpc112.side_7_Level from 2020-12-07 15:47:34 to 2020-12-07 15:47:39
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Humidity from 2020-12-14 05:47:57 to 2020-12-14 05:48:02
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Humidity from 2020-12-10 04:50:46 to 2020-12-10 04:50:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
