Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_30_Power from 2020-11-14 01:05:07 to 2020-11-14 01:05:12
scan 0 results from server succeed for deviceID root.tpc15.ang_30_Power from 2020-11-14 00:04:01 to 2020-11-14 00:04:06
14:48:22.813 [Thread-12] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Power from 2020-11-14 06:15:47 to 2020-11-14 06:15:52
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Power from 2020-11-13 19:29:12 to 2020-11-13 19:29:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_30_level_rotating from 2020-11-20 14:24:57 to 2020-11-20 14:25:02
scan 0 results from server succeed for deviceID root.tpc15.ang_30_level_rotating from 2020-11-17 13:12:21 to 2020-11-17 13:12:26
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_1_vibration from 2020-11-22 05:52:47 to 2020-11-22 05:52:52
scan 0 results from server succeed for deviceID root.tpc15.cor_1_vibration from 2020-11-15 07:43:06 to 2020-11-15 07:43:11
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_4_Level from 2020-11-22 22:06:07 to 2020-11-22 22:06:12
scan 1 results from server succeed for deviceID root.tpc15.cor_4_Level from 2020-11-14 23:50:50 to 2020-11-14 23:50:55
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_30_level_vibrating from 2020-11-23 18:11:17 to 2020-11-23 18:11:22
scan 0 results from server succeed for deviceID root.tpc15.ang_30_level_vibrating from 2020-11-17 03:40:27 to 2020-11-17 03:40:32
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_7_level_rotating from 2020-11-24 21:47:47 to 2020-11-24 21:47:52
scan 0 results from server succeed for deviceID root.tpc15.side_7_level_rotating from 2020-11-18 01:43:46 to 2020-11-18 01:43:51
scan 0 results from server succeed for deviceID root.tpc15.cor_4_level_vibrating from 2020-11-25 04:02:37 to 2020-11-25 04:02:42
scan 0 results from server succeed for deviceID root.tpc15.cor_4_level_vibrating from 2020-11-14 15:33:30 to 2020-11-14 15:33:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_30_Level from 2020-11-27 08:28:07 to 2020-11-27 08:28:12
scan 0 results from server succeed for deviceID root.tpc15.ang_30_Level from 2020-11-23 22:55:27 to 2020-11-23 22:55:32
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_45_Flow from 2020-11-28 02:28:47 to 2020-11-28 02:28:52
scan 0 results from server succeed for deviceID root.tpc15.ang_45_Flow from 2020-11-21 03:22:28 to 2020-11-21 03:22:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_60_Power from 2020-12-03 07:11:17 to 2020-12-03 07:11:22
scan 0 results from server succeed for deviceID root.tpc15.ang_60_Power from 2020-11-17 07:32:34 to 2020-11-17 07:32:39
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level_admittance from 2020-12-03 19:30:57 to 2020-12-03 19:31:02
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level_admittance from 2020-11-21 16:56:13 to 2020-11-21 16:56:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_7_Pneumatic_level from 2020-12-14 02:21:47 to 2020-12-14 02:21:52
scan 0 results from server succeed for deviceID root.tpc15.side_7_Pneumatic_level from 2020-11-30 09:58:34 to 2020-11-30 09:58:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
