Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:45:04.495 [Thread-3] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_level_vibrating from 2020-11-15 14:36:27 to 2020-11-15 14:36:32
scan 0 results from server succeed for deviceID root.tpc19.side_7_level_vibrating from 2020-11-14 07:14:59 to 2020-11-14 07:15:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_tilt from 2020-11-16 05:33:37 to 2020-11-16 05:33:42
scan 0 results from server succeed for deviceID root.tpc19.cor_4_tilt from 2020-11-14 22:54:39 to 2020-11-14 22:54:44
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_vibrating from 2020-11-16 09:49:07 to 2020-11-16 09:49:12
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_vibrating from 2020-11-16 05:42:06 to 2020-11-16 05:42:11
scan 0 results from server succeed for deviceID root.tpc19.side_7_Power from 2020-11-16 10:09:47 to 2020-11-16 10:09:52
scan 0 results from server succeed for deviceID root.tpc19.side_7_Power from 2020-11-14 02:12:31 to 2020-11-14 02:12:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_level_vibrating from 2020-11-19 22:04:47 to 2020-11-19 22:04:52
scan 0 results from server succeed for deviceID root.tpc19.ang_30_level_vibrating from 2020-11-14 07:19:55 to 2020-11-14 07:20:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Pressure from 2020-11-27 08:28:47 to 2020-11-27 08:28:52
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Pressure from 2020-11-15 17:16:26 to 2020-11-15 17:16:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Humidity from 2020-11-30 18:11:47 to 2020-11-30 18:11:52
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Humidity from 2020-11-27 06:27:43 to 2020-11-27 06:27:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_Temperature from 2020-12-02 09:23:07 to 2020-12-02 09:23:12
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_Temperature from 2020-11-26 15:14:08 to 2020-11-26 15:14:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_level_rotating from 2020-12-04 03:32:57 to 2020-12-04 03:33:02
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_level_rotating from 2020-11-25 19:47:18 to 2020-11-25 19:47:23
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Temperature from 2020-12-05 12:06:17 to 2020-12-05 12:06:22
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Temperature from 2020-11-18 10:34:17 to 2020-11-18 10:34:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_level_vibrating from 2020-12-06 21:07:47 to 2020-12-06 21:07:52
scan 0 results from server succeed for deviceID root.tpc19.side_7_level_vibrating from 2020-11-14 14:36:06 to 2020-11-14 14:36:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Temperature from 2020-12-12 19:37:57 to 2020-12-12 19:38:02
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Temperature from 2020-11-20 09:45:40 to 2020-11-20 09:45:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2020-12-15 20:07:27 to 2020-12-15 20:07:32
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2020-11-25 19:15:35 to 2020-11-25 19:15:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
