Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:22.671 [Thread-3] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cent_9_Pressure from 2020-11-14 19:44:47 to 2020-11-14 19:44:52
scan 0 results from server succeed for deviceID root.tpc115.cent_9_Pressure from 2020-11-13 21:50:43 to 2020-11-13 21:50:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Flow from 2020-11-22 09:59:47 to 2020-11-22 09:59:52
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Flow from 2020-11-18 00:35:30 to 2020-11-18 00:35:35
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_7_Temperature from 2020-11-23 16:25:37 to 2020-11-23 16:25:42
scan 0 results from server succeed for deviceID root.tpc115.side_7_Temperature from 2020-11-23 00:59:04 to 2020-11-23 00:59:09
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_4_level from 2020-11-24 11:57:17 to 2020-11-24 11:57:22
scan 0 results from server succeed for deviceID root.tpc115.cor_4_level from 2020-11-15 01:32:18 to 2020-11-15 01:32:23
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_30_Humidity from 2020-11-25 06:33:37 to 2020-11-25 06:33:42
scan 0 results from server succeed for deviceID root.tpc115.ang_30_Humidity from 2020-11-16 07:09:02 to 2020-11-16 07:09:07
scan 0 results from server succeed for deviceID root.tpc115.ang_30_Power from 2020-11-25 09:49:07 to 2020-11-25 09:49:12
scan 0 results from server succeed for deviceID root.tpc115.ang_30_Power from 2020-11-19 19:08:49 to 2020-11-19 19:08:54
scan 0 results from server succeed for deviceID root.tpc115.ang_60_Flow from 2020-11-25 10:13:37 to 2020-11-25 10:13:42
scan 0 results from server succeed for deviceID root.tpc115.ang_60_Flow from 2020-11-15 10:35:38 to 2020-11-15 10:35:43
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_8_Power from 2020-11-25 18:39:47 to 2020-11-25 18:39:52
scan 0 results from server succeed for deviceID root.tpc115.side_8_Power from 2020-11-21 10:25:48 to 2020-11-21 10:25:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Level from 2020-12-01 08:23:07 to 2020-12-01 08:23:12
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Level from 2020-11-19 01:58:49 to 2020-11-19 01:58:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_8_Flow from 2020-12-06 04:29:27 to 2020-12-06 04:29:32
scan 0 results from server succeed for deviceID root.tpc115.side_8_Flow from 2020-11-24 02:58:24 to 2020-11-24 02:58:29
scan 0 results from server succeed for deviceID root.tpc115.cor_5_level_rotating from 2020-12-06 05:03:27 to 2020-12-06 05:03:32
scan 0 results from server succeed for deviceID root.tpc115.cor_5_level_rotating from 2020-11-22 21:09:24 to 2020-11-22 21:09:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Pressure from 2020-12-09 16:17:37 to 2020-12-09 16:17:42
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Pressure from 2020-12-08 15:05:05 to 2020-12-08 15:05:10
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_30_Pressure from 2020-12-11 03:11:37 to 2020-12-11 03:11:42
scan 0 results from server succeed for deviceID root.tpc115.ang_30_Pressure from 2020-11-27 12:32:54 to 2020-11-27 12:32:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_5_Level from 2020-12-13 00:51:37 to 2020-12-13 00:51:42
scan 0 results from server succeed for deviceID root.tpc115.cor_5_Level from 2020-11-25 02:09:17 to 2020-11-25 02:09:22
write 5000 records to server succeed
