Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:45:02.978 [Thread-5] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_tilt from 2020-11-17 03:55:37 to 2020-11-17 03:55:42
scan 0 results from server succeed for deviceID root.tpc17.cor_4_tilt from 2020-11-14 13:06:10 to 2020-11-14 13:06:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level_rotating from 2020-11-17 18:05:37 to 2020-11-17 18:05:42
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level_rotating from 2020-11-16 21:50:06 to 2020-11-16 21:50:11
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Temperature from 2020-11-18 17:53:17 to 2020-11-18 17:53:22
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Temperature from 2020-11-18 10:52:56 to 2020-11-18 10:53:01
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_level from 2020-11-19 01:57:17 to 2020-11-19 01:57:22
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_level from 2020-11-18 12:51:38 to 2020-11-18 12:51:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_level from 2020-11-21 14:08:57 to 2020-11-21 14:09:02
scan 0 results from server succeed for deviceID root.tpc17.ang_30_level from 2020-11-17 03:38:19 to 2020-11-17 03:38:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_vibration from 2020-11-24 21:17:27 to 2020-11-24 21:17:32
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_vibration from 2020-11-18 19:13:32 to 2020-11-18 19:13:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_Humidity from 2020-11-28 01:42:57 to 2020-11-28 01:43:02
scan 0 results from server succeed for deviceID root.tpc17.side_7_Humidity from 2020-11-17 14:37:23 to 2020-11-17 14:37:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Flow from 2020-12-01 14:06:57 to 2020-12-01 14:07:02
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Flow from 2020-11-14 00:31:41 to 2020-11-14 00:31:46
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Humidity from 2020-12-02 08:26:57 to 2020-12-02 08:27:02
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Humidity from 2020-11-15 17:10:55 to 2020-11-15 17:11:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_vibration from 2020-12-02 23:30:17 to 2020-12-02 23:30:22
scan 0 results from server succeed for deviceID root.tpc17.cent_9_vibration from 2020-11-29 09:44:06 to 2020-11-29 09:44:11
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Pressure from 2020-12-03 05:40:57 to 2020-12-03 05:41:02
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Pressure from 2020-11-22 00:59:36 to 2020-11-22 00:59:41
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level from 2020-12-04 15:06:17 to 2020-12-04 15:06:22
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level from 2020-11-29 15:06:04 to 2020-11-29 15:06:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_level_rotating from 2020-12-10 20:53:37 to 2020-12-10 20:53:42
scan 0 results from server succeed for deviceID root.tpc17.ang_90_level_rotating from 2020-11-29 22:04:40 to 2020-11-29 22:04:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Temperature from 2020-12-15 15:45:17 to 2020-12-15 15:45:22
