Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
scan 0 results from server succeed for deviceID root.tpc115.cent_9_Humidity from 2020-11-14 03:20:17 to 2020-11-14 03:20:22
scan 0 results from server succeed for deviceID root.tpc115.cent_9_Humidity from 2020-11-13 19:10:18 to 2020-11-13 19:10:23
14:45:03.095 [Thread-6] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
start session(server1:6667) succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.bef_1195_Pressure from 2020-11-19 11:09:07 to 2020-11-19 11:09:12
scan 0 results from server succeed for deviceID root.tpc115.bef_1195_Pressure from 2020-11-13 19:07:14 to 2020-11-13 19:07:19
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_4_tilt from 2020-11-20 21:35:57 to 2020-11-20 21:36:02
scan 0 results from server succeed for deviceID root.tpc115.cor_4_tilt from 2020-11-15 08:24:29 to 2020-11-15 08:24:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_Temperature from 2020-11-22 20:38:57 to 2020-11-22 20:39:02
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_Temperature from 2020-11-15 16:17:33 to 2020-11-15 16:17:38
scan 0 results from server succeed for deviceID root.tpc115.cor_1_vibration from 2020-11-22 20:42:07 to 2020-11-22 20:42:12
scan 0 results from server succeed for deviceID root.tpc115.cor_1_vibration from 2020-11-17 12:56:24 to 2020-11-17 12:56:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cent_9_tilt from 2020-11-24 09:59:07 to 2020-11-24 09:59:12
scan 0 results from server succeed for deviceID root.tpc115.cent_9_tilt from 2020-11-18 03:30:37 to 2020-11-18 03:30:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cent_9_Pneumatic_level from 2020-11-28 07:19:17 to 2020-11-28 07:19:22
scan 0 results from server succeed for deviceID root.tpc115.cent_9_Pneumatic_level from 2020-11-20 17:51:09 to 2020-11-20 17:51:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_60_tilt from 2020-12-02 06:11:27 to 2020-12-02 06:11:32
scan 0 results from server succeed for deviceID root.tpc115.ang_60_tilt from 2020-11-24 16:20:06 to 2020-11-24 16:20:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Temperature from 2020-12-03 18:39:47 to 2020-12-03 18:39:52
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Temperature from 2020-11-16 09:53:53 to 2020-11-16 09:53:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Level from 2020-12-08 04:54:07 to 2020-12-08 04:54:12
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Level from 2020-11-28 12:03:14 to 2020-11-28 12:03:19
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_tilt from 2020-12-09 07:48:07 to 2020-12-09 07:48:12
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_tilt from 2020-11-14 05:59:55 to 2020-11-14 06:00:00
scan 0 results from server succeed for deviceID root.tpc115.ang_60_Pressure from 2020-12-09 11:41:37 to 2020-12-09 11:41:42
scan 0 results from server succeed for deviceID root.tpc115.ang_60_Pressure from 2020-11-20 20:46:56 to 2020-11-20 20:47:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Flow from 2020-12-12 14:39:57 to 2020-12-12 14:40:02
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Flow from 2020-12-08 19:25:28 to 2020-12-08 19:25:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Flow from 2020-12-15 00:53:27 to 2020-12-15 00:53:32
