Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:22.880 [Thread-5] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.ang_30_tilt from 2020-11-16 11:04:07 to 2020-11-16 11:04:12
scan 0 results from server succeed for deviceID root.tpc16.ang_30_tilt from 2020-11-15 03:39:05 to 2020-11-15 03:39:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.cor_5_Power from 2020-11-19 13:38:47 to 2020-11-19 13:38:52
scan 0 results from server succeed for deviceID root.tpc16.cor_5_Power from 2020-11-18 18:30:28 to 2020-11-18 18:30:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.ang_90_Flow from 2020-11-21 07:55:57 to 2020-11-21 07:56:02
scan 0 results from server succeed for deviceID root.tpc16.ang_90_Flow from 2020-11-18 14:09:49 to 2020-11-18 14:09:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.ang_30_Pneumatic_level from 2020-11-23 01:23:17 to 2020-11-23 01:23:22
scan 0 results from server succeed for deviceID root.tpc16.ang_30_Pneumatic_level from 2020-11-22 18:55:56 to 2020-11-22 18:56:01
scan 0 results from server succeed for deviceID root.tpc16.side_8_Temperature from 2020-11-23 09:59:07 to 2020-11-23 09:59:12
scan 0 results from server succeed for deviceID root.tpc16.side_8_Temperature from 2020-11-18 13:18:47 to 2020-11-18 13:18:52
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.bef_1195_level_admittance from 2020-11-24 13:02:07 to 2020-11-24 13:02:12
scan 0 results from server succeed for deviceID root.tpc16.bef_1195_level_admittance from 2020-11-20 05:59:09 to 2020-11-20 05:59:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.ang_90_level_vibrating from 2020-11-27 20:21:27 to 2020-11-27 20:21:32
scan 0 results from server succeed for deviceID root.tpc16.ang_90_level_vibrating from 2020-11-22 01:16:00 to 2020-11-22 01:16:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.side_8_vibration from 2020-12-09 08:17:07 to 2020-12-09 08:17:12
scan 0 results from server succeed for deviceID root.tpc16.side_8_vibration from 2020-11-26 22:10:30 to 2020-11-26 22:10:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.ang_45_Pressure from 2020-12-11 19:17:27 to 2020-12-11 19:17:32
scan 0 results from server succeed for deviceID root.tpc16.ang_45_Pressure from 2020-12-01 05:08:06 to 2020-12-01 05:08:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.cor_1_level from 2020-12-14 14:03:47 to 2020-12-14 14:03:52
scan 0 results from server succeed for deviceID root.tpc16.cor_1_level from 2020-11-14 03:51:25 to 2020-11-14 03:51:30
scan 0 results from server succeed for deviceID root.tpc16.ang_30_vibration from 2020-12-14 15:57:07 to 2020-12-14 15:57:12
scan 0 results from server succeed for deviceID root.tpc16.ang_30_vibration from 2020-11-24 10:56:59 to 2020-11-24 10:57:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.cor_1_vibration from 2020-12-17 12:24:27 to 2020-12-17 12:24:32
scan 0 results from server succeed for deviceID root.tpc16.cor_1_vibration from 2020-12-16 10:59:18 to 2020-12-16 10:59:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.cor_1_vibration from 2020-12-20 07:20:07 to 2020-12-20 07:20:12
