Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:23.095 [Thread-11] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.cor_5_Pressure from 2020-11-14 12:38:27 to 2020-11-14 12:38:32
scan 0 results from server succeed for deviceID root.tpc11.cor_5_Pressure from 2020-11-13 18:12:59 to 2020-11-13 18:13:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.aft_1120_level from 2020-11-18 22:52:57 to 2020-11-18 22:53:02
scan 0 results from server succeed for deviceID root.tpc11.aft_1120_level from 2020-11-16 10:37:41 to 2020-11-16 10:37:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.cor_5_Power from 2020-11-25 01:31:17 to 2020-11-25 01:31:22
scan 0 results from server succeed for deviceID root.tpc11.cor_5_Power from 2020-11-20 01:19:03 to 2020-11-20 01:19:08
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.cor_1_level_rotating from 2020-11-26 02:10:07 to 2020-11-26 02:10:12
scan 0 results from server succeed for deviceID root.tpc11.cor_1_level_rotating from 2020-11-17 01:21:57 to 2020-11-17 01:22:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.cor_4_Pressure from 2020-12-06 19:45:17 to 2020-12-06 19:45:22
scan 0 results from server succeed for deviceID root.tpc11.cor_4_Pressure from 2020-11-25 23:05:06 to 2020-11-25 23:05:11
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.cor_1_level_admittance from 2020-12-08 11:04:17 to 2020-12-08 11:04:22
scan 0 results from server succeed for deviceID root.tpc11.cor_1_level_admittance from 2020-12-05 05:03:25 to 2020-12-05 05:03:30
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_90_vibration from 2020-12-08 13:26:57 to 2020-12-08 13:27:02
scan 0 results from server succeed for deviceID root.tpc11.ang_90_vibration from 2020-11-28 19:02:02 to 2020-11-28 19:02:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.aft_1120_level_vibrating from 2020-12-12 08:03:27 to 2020-12-12 08:03:32
scan 0 results from server succeed for deviceID root.tpc11.aft_1120_level_vibrating from 2020-11-20 13:25:17 to 2020-11-20 13:25:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.aft_1120_level_admittance from 2020-12-21 06:37:37 to 2020-12-21 06:37:42
scan 0 results from server succeed for deviceID root.tpc11.aft_1120_level_admittance from 2020-12-11 16:21:24 to 2020-12-11 16:21:29
scan 0 results from server succeed for deviceID root.tpc11.cor_1_level_vibrating from 2020-12-21 12:35:57 to 2020-12-21 12:36:02
scan 0 results from server succeed for deviceID root.tpc11.cor_1_level_vibrating from 2020-12-17 06:59:52 to 2020-12-17 06:59:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_60_level from 2020-12-25 07:54:07 to 2020-12-25 07:54:12
scan 0 results from server succeed for deviceID root.tpc11.ang_60_level from 2020-11-26 23:50:49 to 2020-11-26 23:50:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
