Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:45:02.778 [Thread-10] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Humidity from 2020-11-14 05:05:57 to 2020-11-14 05:06:02
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Humidity from 2020-11-14 01:32:49 to 2020-11-14 01:32:54
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Pressure from 2020-11-15 18:41:37 to 2020-11-15 18:41:42
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Pressure from 2020-11-15 10:59:08 to 2020-11-15 10:59:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_vibration from 2020-11-17 21:32:27 to 2020-11-17 21:32:32
scan 0 results from server succeed for deviceID root.tpc12.ang_45_vibration from 2020-11-14 01:11:16 to 2020-11-14 01:11:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_level from 2020-11-24 14:09:47 to 2020-11-24 14:09:52
scan 0 results from server succeed for deviceID root.tpc12.cor_1_level from 2020-11-19 20:03:32 to 2020-11-19 20:03:37
scan 0 results from server succeed for deviceID root.tpc12.ang_90_vibration from 2020-11-24 15:48:27 to 2020-11-24 15:48:32
scan 0 results from server succeed for deviceID root.tpc12.ang_90_vibration from 2020-11-18 13:24:23 to 2020-11-18 13:24:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_Level from 2020-11-27 02:44:17 to 2020-11-27 02:44:22
scan 0 results from server succeed for deviceID root.tpc12.side_8_Level from 2020-11-19 09:20:06 to 2020-11-19 09:20:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_level_rotating from 2020-12-02 09:13:57 to 2020-12-02 09:14:02
scan 0 results from server succeed for deviceID root.tpc12.cent_9_level_rotating from 2020-11-14 09:59:52 to 2020-11-14 09:59:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Pressure from 2020-12-03 15:23:27 to 2020-12-03 15:23:32
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Pressure from 2020-11-28 01:09:58 to 2020-11-28 01:10:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level from 2020-12-06 23:27:27 to 2020-12-06 23:27:32
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level from 2020-12-03 23:06:53 to 2020-12-03 23:06:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Humidity from 2020-12-09 10:07:57 to 2020-12-09 10:08:02
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Humidity from 2020-11-25 02:37:05 to 2020-11-25 02:37:10
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Temperature from 2020-12-10 07:47:37 to 2020-12-10 07:47:42
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Temperature from 2020-12-02 10:55:45 to 2020-12-02 10:55:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_vibration from 2020-12-15 08:13:57 to 2020-12-15 08:14:02
scan 0 results from server succeed for deviceID root.tpc12.side_8_vibration from 2020-12-06 08:46:11 to 2020-12-06 08:46:16
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Flow from 2020-12-15 19:53:47 to 2020-12-15 19:53:52
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Flow from 2020-11-23 05:07:02 to 2020-11-23 05:07:07
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Temperature from 2020-12-15 20:15:27 to 2020-12-15 20:15:32
