Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:45:04.394 [Thread-9] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Humidity from 2020-11-19 03:20:47 to 2020-11-19 03:20:52
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Humidity from 2020-11-16 04:49:03 to 2020-11-16 04:49:08
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_5_Pressure from 2020-11-19 11:49:17 to 2020-11-19 11:49:22
scan 0 results from server succeed for deviceID root.tpc112.cor_5_Pressure from 2020-11-17 05:53:04 to 2020-11-17 05:53:09
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Temperature from 2020-11-20 05:57:47 to 2020-11-20 05:57:52
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Temperature from 2020-11-20 02:14:26 to 2020-11-20 02:14:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Power from 2020-11-25 18:31:07 to 2020-11-25 18:31:12
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Power from 2020-11-21 02:38:58 to 2020-11-21 02:39:03
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Power from 2020-11-27 08:19:17 to 2020-11-27 08:19:22
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Power from 2020-11-26 20:07:29 to 2020-11-26 20:07:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Flow from 2020-12-06 23:19:57 to 2020-12-06 23:20:02
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Flow from 2020-11-16 03:47:26 to 2020-11-16 03:47:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_30_level_rotating from 2020-12-10 02:25:47 to 2020-12-10 02:25:52
scan 0 results from server succeed for deviceID root.tpc112.ang_30_level_rotating from 2020-11-19 01:27:11 to 2020-11-19 01:27:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Pressure from 2020-12-13 17:10:17 to 2020-12-13 17:10:22
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Pressure from 2020-11-25 15:52:33 to 2020-11-25 15:52:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_vibrating from 2020-12-15 06:12:17 to 2020-12-15 06:12:22
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_vibrating from 2020-11-14 19:01:19 to 2020-11-14 19:01:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Power from 2020-12-16 11:21:57 to 2020-12-16 11:22:02
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Power from 2020-12-14 19:34:36 to 2020-12-14 19:34:41
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Level from 2020-12-17 04:56:47 to 2020-12-17 04:56:52
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Level from 2020-12-05 03:46:38 to 2020-12-05 03:46:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_tilt from 2020-12-18 23:04:57 to 2020-12-18 23:05:02
scan 0 results from server succeed for deviceID root.tpc112.ang_45_tilt from 2020-12-16 01:15:49 to 2020-12-16 01:15:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
