Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_45_level_vibrating from 2020-11-13 18:07:27 to 2020-11-13 18:07:32
scan 0 results from server succeed for deviceID root.tpc15.ang_45_level_vibrating from 2020-11-13 15:28:27 to 2020-11-13 15:28:32
scan 0 results from server succeed for deviceID root.tpc15.side_7_tilt from 2020-11-13 19:34:37 to 2020-11-13 19:34:42
scan 0 results from server succeed for deviceID root.tpc15.side_7_tilt from 2020-11-13 16:04:08 to 2020-11-13 16:04:13
14:45:02.743 [Thread-10] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_1_level_admittance from 2020-11-14 17:21:27 to 2020-11-14 17:21:32
scan 0 results from server succeed for deviceID root.tpc15.cor_1_level_admittance from 2020-11-14 17:08:31 to 2020-11-14 17:08:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Temperature from 2020-11-19 21:00:37 to 2020-11-19 21:00:42
scan 1 results from server succeed for deviceID root.tpc15.aft_1120_Temperature from 2020-11-13 16:45:21 to 2020-11-13 16:45:26
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Flow from 2020-11-21 00:02:17 to 2020-11-21 00:02:22
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Flow from 2020-11-15 11:42:41 to 2020-11-15 11:42:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_8_Pressure from 2020-11-24 22:45:27 to 2020-11-24 22:45:32
scan 0 results from server succeed for deviceID root.tpc15.side_8_Pressure from 2020-11-20 17:27:09 to 2020-11-20 17:27:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_5_level_admittance from 2020-11-26 13:41:57 to 2020-11-26 13:42:02
scan 0 results from server succeed for deviceID root.tpc15.cor_5_level_admittance from 2020-11-16 06:49:48 to 2020-11-16 06:49:53
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Power from 2020-11-26 13:43:37 to 2020-11-26 13:43:42
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Power from 2020-11-17 15:59:48 to 2020-11-17 15:59:53
scan 0 results from server succeed for deviceID root.tpc15.ang_30_Flow from 2020-11-26 16:43:57 to 2020-11-26 16:44:02
scan 0 results from server succeed for deviceID root.tpc15.ang_30_Flow from 2020-11-22 23:11:17 to 2020-11-22 23:11:22
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_30_Temperature from 2020-11-27 01:04:17 to 2020-11-27 01:04:22
scan 0 results from server succeed for deviceID root.tpc15.ang_30_Temperature from 2020-11-26 21:25:14 to 2020-11-26 21:25:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_60_level_rotating from 2020-12-02 06:00:17 to 2020-12-02 06:00:22
scan 0 results from server succeed for deviceID root.tpc15.ang_60_level_rotating from 2020-11-25 08:56:26 to 2020-11-25 08:56:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_4_level from 2020-12-10 00:38:07 to 2020-12-10 00:38:12
scan 0 results from server succeed for deviceID root.tpc15.cor_4_level from 2020-12-06 13:42:06 to 2020-12-06 13:42:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_level from 2020-12-13 20:04:57 to 2020-12-13 20:05:02
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_level from 2020-12-01 02:15:23 to 2020-12-01 02:15:28
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_30_level_admittance from 2020-12-15 02:11:47 to 2020-12-15 02:11:52
