Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:45:02.919 [Thread-6] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_60_Pressure from 2020-11-14 23:30:57 to 2020-11-14 23:31:02
scan 0 results from server succeed for deviceID root.tpc13.ang_60_Pressure from 2020-11-14 21:56:38 to 2020-11-14 21:56:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_vibration from 2020-11-18 19:45:57 to 2020-11-18 19:46:02
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_vibration from 2020-11-16 21:35:40 to 2020-11-16 21:35:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_level_admittance from 2020-11-22 12:58:17 to 2020-11-22 12:58:22
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_level_admittance from 2020-11-14 22:45:23 to 2020-11-14 22:45:28
scan 0 results from server succeed for deviceID root.tpc13.ang_45_vibration from 2020-11-22 18:44:47 to 2020-11-22 18:44:52
scan 0 results from server succeed for deviceID root.tpc13.ang_45_vibration from 2020-11-14 12:03:26 to 2020-11-14 12:03:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Flow from 2020-11-27 03:10:27 to 2020-11-27 03:10:32
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Flow from 2020-11-21 08:10:26 to 2020-11-21 08:10:31
scan 0 results from server succeed for deviceID root.tpc13.ang_60_level_admittance from 2020-11-27 10:31:17 to 2020-11-27 10:31:22
scan 0 results from server succeed for deviceID root.tpc13.ang_60_level_admittance from 2020-11-23 08:15:44 to 2020-11-23 08:15:49
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_30_tilt from 2020-11-28 05:55:37 to 2020-11-28 05:55:42
scan 0 results from server succeed for deviceID root.tpc13.ang_30_tilt from 2020-11-18 04:59:56 to 2020-11-18 05:00:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level_rotating from 2020-12-01 01:56:37 to 2020-12-01 01:56:42
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level_rotating from 2020-11-28 04:41:06 to 2020-11-28 04:41:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Flow from 2020-12-05 12:00:57 to 2020-12-05 12:01:02
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Flow from 2020-11-14 19:23:28 to 2020-11-14 19:23:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_level_rotating from 2020-12-07 02:42:47 to 2020-12-07 02:42:52
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level from 2020-12-07 04:35:27 to 2020-12-07 04:35:32
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level from 2020-11-17 18:36:13 to 2020-11-17 18:36:18
scan 0 results from server succeed for deviceID root.tpc13.side_8_level_rotating from 2020-11-14 09:40:39 to 2020-11-14 09:40:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Level from 2020-12-10 07:54:27 to 2020-12-10 07:54:32
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Level from 2020-12-06 22:29:47 to 2020-12-06 22:29:52
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_Pressure from 2020-12-11 21:57:17 to 2020-12-11 21:57:22
scan 0 results from server succeed for deviceID root.tpc13.side_8_Pressure from 2020-11-20 16:46:54 to 2020-11-20 16:46:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_level from 2020-12-13 23:58:37 to 2020-12-13 23:58:42
