Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:45:02.695 [Thread-5] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.side_7_Humidity from 2020-11-14 06:34:47 to 2020-11-14 06:34:52
scan 0 results from server succeed for deviceID root.tpc11.side_7_Humidity from 2020-11-14 01:00:24 to 2020-11-14 01:00:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_30_Power from 2020-11-19 04:22:57 to 2020-11-19 04:23:02
scan 0 results from server succeed for deviceID root.tpc11.ang_30_Power from 2020-11-15 06:24:46 to 2020-11-15 06:24:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_60_level_admittance from 2020-11-20 21:21:57 to 2020-11-20 21:22:02
scan 0 results from server succeed for deviceID root.tpc11.ang_60_level_admittance from 2020-11-15 21:32:05 to 2020-11-15 21:32:10
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.side_7_level_vibrating from 2020-11-21 11:13:47 to 2020-11-21 11:13:52
scan 0 results from server succeed for deviceID root.tpc11.side_7_level_vibrating from 2020-11-18 02:38:25 to 2020-11-18 02:38:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.bef_1195_Humidity from 2020-11-29 06:04:07 to 2020-11-29 06:04:12
scan 0 results from server succeed for deviceID root.tpc11.bef_1195_Humidity from 2020-11-16 18:31:25 to 2020-11-16 18:31:30
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.cor_5_Level from 2020-11-30 08:14:57 to 2020-11-30 08:15:02
scan 0 results from server succeed for deviceID root.tpc11.cor_5_Level from 2020-11-28 16:31:10 to 2020-11-28 16:31:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_60_Power from 2020-12-07 04:42:07 to 2020-12-07 04:42:12
scan 0 results from server succeed for deviceID root.tpc11.ang_60_Power from 2020-11-14 12:55:28 to 2020-11-14 12:55:33
scan 0 results from server succeed for deviceID root.tpc11.cor_1_level_admittance from 2020-12-07 06:19:17 to 2020-12-07 06:19:22
scan 0 results from server succeed for deviceID root.tpc11.cor_1_level_admittance from 2020-12-07 05:03:38 to 2020-12-07 05:03:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_90_vibration from 2020-12-11 14:50:17 to 2020-12-11 14:50:22
scan 0 results from server succeed for deviceID root.tpc11.ang_90_vibration from 2020-11-16 17:34:04 to 2020-11-16 17:34:09
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.cor_1_Temperature from 2020-12-12 05:12:07 to 2020-12-12 05:12:12
scan 0 results from server succeed for deviceID root.tpc11.cor_1_Temperature from 2020-11-17 11:00:21 to 2020-11-17 11:00:26
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.bef_1195_Temperature from 2020-12-13 22:22:07 to 2020-12-13 22:22:12
scan 0 results from server succeed for deviceID root.tpc11.bef_1195_Temperature from 2020-11-15 23:37:14 to 2020-11-15 23:37:19
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_45_tilt from 2020-12-14 16:30:07 to 2020-12-14 16:30:12
scan 0 results from server succeed for deviceID root.tpc11.ang_45_tilt from 2020-11-23 07:00:17 to 2020-11-23 07:00:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.mid_1125_Power from 2020-12-19 04:46:57 to 2020-12-19 04:47:02
