Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:23.051 [Thread-5] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_level from 2020-11-14 07:34:07 to 2020-11-14 07:34:12
scan 0 results from server succeed for deviceID root.tpc17.ang_60_level from 2020-11-13 22:57:34 to 2020-11-13 22:57:39
scan 0 results from server succeed for deviceID root.tpc17.cor_5_level_admittance from 2020-11-14 17:00:47 to 2020-11-14 17:00:52
scan 0 results from server succeed for deviceID root.tpc17.cor_5_level_admittance from 2020-11-14 01:20:06 to 2020-11-14 01:20:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_vibrating from 2020-11-19 23:53:17 to 2020-11-19 23:53:22
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_vibrating from 2020-11-14 21:00:14 to 2020-11-14 21:00:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_rotating from 2020-11-22 13:28:17 to 2020-11-22 13:28:22
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_rotating from 2020-11-19 16:40:45 to 2020-11-19 16:40:50
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Power from 2020-11-23 17:10:17 to 2020-11-23 17:10:22
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Power from 2020-11-17 17:41:18 to 2020-11-17 17:41:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_level_rotating from 2020-11-29 07:21:17 to 2020-11-29 07:21:22
scan 0 results from server succeed for deviceID root.tpc17.side_8_level_rotating from 2020-11-20 01:16:36 to 2020-11-20 01:16:41
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_5_level_vibrating from 2020-11-30 16:15:17 to 2020-11-30 16:15:22
scan 0 results from server succeed for deviceID root.tpc17.cor_5_level_vibrating from 2020-11-25 03:12:49 to 2020-11-25 03:12:54
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_Humidity from 2020-12-01 15:52:57 to 2020-12-01 15:53:02
scan 0 results from server succeed for deviceID root.tpc17.ang_30_Humidity from 2020-11-27 05:34:56 to 2020-11-27 05:35:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Power from 2020-12-03 22:55:07 to 2020-12-03 22:55:12
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Power from 2020-11-24 02:26:41 to 2020-11-24 02:26:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_Flow from 2020-12-18 20:32:37 to 2020-12-18 20:32:42
scan 0 results from server succeed for deviceID root.tpc17.side_8_Flow from 2020-12-18 14:09:22 to 2020-12-18 14:09:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Flow from 2020-12-22 23:56:07 to 2020-12-22 23:56:12
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Flow from 2020-12-10 01:05:06 to 2020-12-10 01:05:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_level_admittance from 2020-12-24 19:23:17 to 2020-12-24 19:23:22
