Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:22.836 [Thread-12] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Power from 2020-11-15 10:35:27 to 2020-11-15 10:35:32
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Power from 2020-11-15 02:26:03 to 2020-11-15 02:26:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_level_rotating from 2020-11-17 12:41:47 to 2020-11-17 12:41:52
scan 0 results from server succeed for deviceID root.tpc110.cor_1_level_rotating from 2020-11-16 01:44:08 to 2020-11-16 01:44:13
scan 0 results from server succeed for deviceID root.tpc110.ang_45_tilt from 2020-11-17 13:47:17 to 2020-11-17 13:47:22
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_tilt from 2020-11-14 04:04:56 to 2020-11-14 04:05:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_level from 2020-11-19 22:02:27 to 2020-11-19 22:02:32
scan 0 results from server succeed for deviceID root.tpc110.ang_60_level from 2020-11-16 02:18:37 to 2020-11-16 02:18:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level from 2020-11-21 15:08:07 to 2020-11-21 15:08:12
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level from 2020-11-15 03:19:33 to 2020-11-15 03:19:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_Level from 2020-11-23 17:10:47 to 2020-11-23 17:10:52
scan 0 results from server succeed for deviceID root.tpc110.side_8_Level from 2020-11-23 07:46:55 to 2020-11-23 07:47:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_level_rotating from 2020-11-25 11:31:17 to 2020-11-25 11:31:22
scan 0 results from server succeed for deviceID root.tpc110.ang_60_level_rotating from 2020-11-17 16:35:45 to 2020-11-17 16:35:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Temperature from 2020-12-03 14:21:07 to 2020-12-03 14:21:12
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Temperature from 2020-11-14 15:41:25 to 2020-11-14 15:41:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_Humidity from 2020-12-05 09:46:17 to 2020-12-05 09:46:22
scan 0 results from server succeed for deviceID root.tpc110.ang_30_Humidity from 2020-12-04 16:31:56 to 2020-12-04 16:32:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level_vibrating from 2020-12-06 23:16:57 to 2020-12-06 23:17:02
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level_vibrating from 2020-11-28 12:35:17 to 2020-11-28 12:35:22
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_vibration from 2020-12-07 12:21:17 to 2020-12-07 12:21:22
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_vibration from 2020-11-24 10:25:01 to 2020-11-24 10:25:06
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Pressure from 2020-12-07 20:20:47 to 2020-12-07 20:20:52
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Pressure from 2020-11-23 23:36:00 to 2020-11-23 23:36:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level_admittance from 2020-12-13 11:10:07 to 2020-12-13 11:10:12
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level_admittance from 2020-12-03 07:25:07 to 2020-12-03 07:25:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
