Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:45:02.749 [Thread-8] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Flow from 2020-11-17 23:58:37 to 2020-11-17 23:58:42
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Flow from 2020-11-14 03:06:02 to 2020-11-14 03:06:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_5_Flow from 2020-11-20 23:41:57 to 2020-11-20 23:42:02
scan 0 results from server succeed for deviceID root.tpc110.cor_5_Flow from 2020-11-19 10:04:15 to 2020-11-19 10:04:20
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Level from 2020-11-21 02:52:47 to 2020-11-21 02:52:52
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Level from 2020-11-15 07:18:06 to 2020-11-15 07:18:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Flow from 2020-11-25 22:03:17 to 2020-11-25 22:03:22
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Flow from 2020-11-21 20:58:31 to 2020-11-21 20:58:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Power from 2020-11-28 02:03:07 to 2020-11-28 02:03:12
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Power from 2020-11-17 09:32:38 to 2020-11-17 09:32:43
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_level_admittance from 2020-11-29 14:32:47 to 2020-11-29 14:32:52
scan 0 results from server succeed for deviceID root.tpc110.cor_1_level_admittance from 2020-11-28 14:25:23 to 2020-11-28 14:25:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Pressure from 2020-12-02 23:03:37 to 2020-12-02 23:03:42
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Pressure from 2020-12-01 11:17:41 to 2020-12-01 11:17:46
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_vibration from 2020-12-04 05:58:47 to 2020-12-04 05:58:52
scan 0 results from server succeed for deviceID root.tpc110.side_8_vibration from 2020-11-23 06:55:58 to 2020-11-23 06:56:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_level from 2020-12-07 02:38:57 to 2020-12-07 02:39:02
scan 0 results from server succeed for deviceID root.tpc110.side_8_level from 2020-11-25 04:19:55 to 2020-11-25 04:20:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_vibration from 2020-12-07 09:04:27 to 2020-12-07 09:04:32
scan 0 results from server succeed for deviceID root.tpc110.ang_30_vibration from 2020-12-01 20:04:41 to 2020-12-01 20:04:46
scan 0 results from server succeed for deviceID root.tpc110.ang_60_vibration from 2020-12-07 11:16:17 to 2020-12-07 11:16:22
scan 0 results from server succeed for deviceID root.tpc110.ang_60_vibration from 2020-12-04 17:22:16 to 2020-12-04 17:22:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Humidity from 2020-12-11 15:21:57 to 2020-12-11 15:22:02
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Humidity from 2020-12-03 00:20:06 to 2020-12-03 00:20:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Flow from 2020-12-16 14:27:17 to 2020-12-16 14:27:22
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Flow from 2020-11-24 17:13:36 to 2020-11-24 17:13:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
