Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:22.739 [Thread-11] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Flow from 2020-11-16 20:16:07 to 2020-11-16 20:16:12
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Flow from 2020-11-15 11:07:20 to 2020-11-15 11:07:25
scan 0 results from server succeed for deviceID root.tpc111.cent_9_level_admittance from 2020-11-17 06:37:37 to 2020-11-17 06:37:42
scan 0 results from server succeed for deviceID root.tpc111.cent_9_level_admittance from 2020-11-15 22:24:15 to 2020-11-15 22:24:20
scan 0 results from server succeed for deviceID root.tpc111.side_7_vibration from 2020-11-17 12:51:07 to 2020-11-17 12:51:12
scan 0 results from server succeed for deviceID root.tpc111.side_7_vibration from 2020-11-15 04:41:33 to 2020-11-15 04:41:38
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Humidity from 2020-11-17 16:01:27 to 2020-11-17 16:01:32
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Humidity from 2020-11-17 00:00:57 to 2020-11-17 00:01:02
scan 0 results from server succeed for deviceID root.tpc111.ang_90_tilt from 2020-11-17 22:36:17 to 2020-11-17 22:36:22
scan 0 results from server succeed for deviceID root.tpc111.ang_90_tilt from 2020-11-15 00:05:45 to 2020-11-15 00:05:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level from 2020-11-21 01:33:27 to 2020-11-21 01:33:32
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level from 2020-11-19 07:32:37 to 2020-11-19 07:32:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Power from 2020-11-25 13:15:37 to 2020-11-25 13:15:42
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Power from 2020-11-21 14:57:40 to 2020-11-21 14:57:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Level from 2020-12-02 15:38:47 to 2020-12-02 15:38:52
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Level from 2020-11-17 19:56:20 to 2020-11-17 19:56:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_admittance from 2020-12-05 01:06:17 to 2020-12-05 01:06:22
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_admittance from 2020-11-26 15:03:15 to 2020-11-26 15:03:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_level_admittance from 2020-12-07 00:02:17 to 2020-12-07 00:02:22
scan 0 results from server succeed for deviceID root.tpc111.ang_60_level_admittance from 2020-12-06 17:00:37 to 2020-12-06 17:00:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Temperature from 2020-12-10 20:40:57 to 2020-12-10 20:41:02
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Temperature from 2020-12-05 07:05:56 to 2020-12-05 07:06:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_tilt from 2020-12-13 20:46:37 to 2020-12-13 20:46:42
scan 0 results from server succeed for deviceID root.tpc111.cent_9_tilt from 2020-11-14 14:31:49 to 2020-11-14 14:31:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level_admittance from 2020-12-16 07:54:27 to 2020-12-16 07:54:32
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level_admittance from 2020-12-09 12:26:21 to 2020-12-09 12:26:26
write 5000 records to server succeed
