Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:22.973 [Thread-4] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_60_tilt from 2020-11-16 16:48:27 to 2020-11-16 16:48:32
scan 0 results from server succeed for deviceID root.tpc116.ang_60_tilt from 2020-11-15 02:38:20 to 2020-11-15 02:38:25
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_1_tilt from 2020-11-17 16:51:57 to 2020-11-17 16:52:02
scan 0 results from server succeed for deviceID root.tpc116.cor_1_tilt from 2020-11-14 21:13:46 to 2020-11-14 21:13:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_90_Level from 2020-11-19 11:23:07 to 2020-11-19 11:23:12
scan 0 results from server succeed for deviceID root.tpc116.ang_90_Level from 2020-11-14 23:14:36 to 2020-11-14 23:14:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_1_Pressure from 2020-11-22 23:40:17 to 2020-11-22 23:40:22
scan 0 results from server succeed for deviceID root.tpc116.cor_1_Pressure from 2020-11-13 23:52:17 to 2020-11-13 23:52:22
scan 0 results from server succeed for deviceID root.tpc116.ang_30_vibration from 2020-11-23 03:24:37 to 2020-11-23 03:24:42
scan 0 results from server succeed for deviceID root.tpc116.ang_30_vibration from 2020-11-15 22:29:30 to 2020-11-15 22:29:35
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_60_level from 2020-11-23 15:08:37 to 2020-11-23 15:08:42
scan 0 results from server succeed for deviceID root.tpc116.ang_60_level from 2020-11-19 15:32:24 to 2020-11-19 15:32:29
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_tilt from 2020-11-24 09:38:27 to 2020-11-24 09:38:32
scan 0 results from server succeed for deviceID root.tpc116.side_7_tilt from 2020-11-19 14:41:53 to 2020-11-19 14:41:58
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_level_rotating from 2020-11-24 19:07:07 to 2020-11-24 19:07:12
scan 0 results from server succeed for deviceID root.tpc116.cor_5_level_rotating from 2020-11-19 10:45:35 to 2020-11-19 10:45:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_30_level_vibrating from 2020-11-27 01:37:07 to 2020-11-27 01:37:12
scan 0 results from server succeed for deviceID root.tpc116.ang_30_level_vibrating from 2020-11-22 20:30:01 to 2020-11-22 20:30:06
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_8_vibration from 2020-11-28 07:36:37 to 2020-11-28 07:36:42
scan 0 results from server succeed for deviceID root.tpc116.side_8_vibration from 2020-11-20 13:46:28 to 2020-11-20 13:46:33
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_60_level_admittance from 2020-11-29 07:39:47 to 2020-11-29 07:39:52
scan 0 results from server succeed for deviceID root.tpc116.ang_60_level_admittance from 2020-11-18 17:26:31 to 2020-11-18 17:26:36
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_1_level_rotating from 2020-11-30 19:18:47 to 2020-11-30 19:18:52
scan 0 results from server succeed for deviceID root.tpc116.cor_1_level_rotating from 2020-11-17 06:15:14 to 2020-11-17 06:15:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_level_vibrating from 2020-12-07 18:27:47 to 2020-12-07 18:27:52
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_level_vibrating from 2020-12-05 11:34:35 to 2020-12-05 11:34:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Temperature from 2020-12-09 10:59:57 to 2020-12-09 11:00:02
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Temperature from 2020-11-15 10:52:21 to 2020-11-15 10:52:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
