Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:22.832 [Thread-6] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Level from 2020-11-17 07:17:37 to 2020-11-17 07:17:42
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Level from 2020-11-16 21:53:22 to 2020-11-16 21:53:27
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Flow from 2020-11-17 07:18:07 to 2020-11-17 07:18:12
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Flow from 2020-11-16 01:16:17 to 2020-11-16 01:16:22
scan 0 results from server succeed for deviceID root.tpc18.side_8_Temperature from 2020-11-17 13:28:37 to 2020-11-17 13:28:42
scan 0 results from server succeed for deviceID root.tpc18.side_8_Temperature from 2020-11-15 22:51:22 to 2020-11-15 22:51:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_Pressure from 2020-11-21 04:13:47 to 2020-11-21 04:13:52
scan 0 results from server succeed for deviceID root.tpc18.side_7_Pressure from 2020-11-20 15:00:05 to 2020-11-20 15:00:10
scan 0 results from server succeed for deviceID root.tpc18.ang_60_tilt from 2020-11-21 06:45:57 to 2020-11-21 06:46:02
scan 0 results from server succeed for deviceID root.tpc18.ang_60_tilt from 2020-11-19 09:21:22 to 2020-11-19 09:21:27
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Pressure from 2020-11-21 03:39:37 to 2020-11-21 03:39:42
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Pressure from 2020-11-20 16:17:00 to 2020-11-20 16:17:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Power from 2020-11-27 18:29:37 to 2020-11-27 18:29:42
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Power from 2020-11-25 01:23:47 to 2020-11-25 01:23:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_4_Level from 2020-12-02 11:59:17 to 2020-12-02 11:59:22
scan 0 results from server succeed for deviceID root.tpc18.cor_4_Level from 2020-11-25 17:32:15 to 2020-11-25 17:32:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Level from 2020-12-04 15:40:07 to 2020-12-04 15:40:12
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Level from 2020-11-17 20:28:16 to 2020-11-17 20:28:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Humidity from 2020-12-08 08:25:27 to 2020-12-08 08:25:32
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Humidity from 2020-12-01 08:24:18 to 2020-12-01 08:24:23
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_level from 2020-12-09 18:50:17 to 2020-12-09 18:50:22
scan 0 results from server succeed for deviceID root.tpc18.ang_60_level from 2020-11-19 14:39:55 to 2020-11-19 14:40:00
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Humidity from 2020-12-11 00:14:07 to 2020-12-11 00:14:12
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Humidity from 2020-12-08 17:28:01 to 2020-12-08 17:28:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_vibrating from 2020-12-14 11:08:47 to 2020-12-14 11:08:52
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_vibrating from 2020-11-17 18:17:41 to 2020-11-17 18:17:46
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_Level from 2020-12-15 19:03:17 to 2020-12-15 19:03:22
