Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_1_tilt from 2020-11-14 03:52:17 to 2020-11-14 03:52:22
scan 0 results from server succeed for deviceID root.tpc114.cor_1_tilt from 2020-11-13 19:43:29 to 2020-11-13 19:43:34
14:48:23.091 [Thread-5] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_90_tilt from 2020-11-15 02:33:07 to 2020-11-15 02:33:12
scan 0 results from server succeed for deviceID root.tpc114.ang_90_tilt from 2020-11-14 16:26:20 to 2020-11-14 16:26:25
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_Humidity from 2020-11-15 14:13:37 to 2020-11-15 14:13:42
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_Humidity from 2020-11-13 18:11:21 to 2020-11-13 18:11:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Flow from 2020-11-18 07:41:17 to 2020-11-18 07:41:22
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Flow from 2020-11-16 06:57:57 to 2020-11-16 06:58:02
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Pressure from 2020-11-19 14:32:37 to 2020-11-19 14:32:42
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Pressure from 2020-11-17 02:01:26 to 2020-11-17 02:01:31
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Temperature from 2020-11-19 20:05:07 to 2020-11-19 20:05:12
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Temperature from 2020-11-17 06:57:29 to 2020-11-17 06:57:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_level from 2020-11-21 23:26:07 to 2020-11-21 23:26:12
scan 0 results from server succeed for deviceID root.tpc114.ang_45_level from 2020-11-20 14:08:03 to 2020-11-20 14:08:08
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_level_rotating from 2020-11-22 01:47:37 to 2020-11-22 01:47:42
scan 1 results from server succeed for deviceID root.tpc114.aft_1120_level_rotating from 2020-11-19 06:44:18 to 2020-11-19 06:44:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_90_level from 2020-11-25 00:36:07 to 2020-11-25 00:36:12
scan 0 results from server succeed for deviceID root.tpc114.ang_90_level from 2020-11-19 18:40:59 to 2020-11-19 18:41:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_90_Power from 2020-11-26 08:52:17 to 2020-11-26 08:52:22
scan 0 results from server succeed for deviceID root.tpc114.ang_90_Power from 2020-11-25 00:26:52 to 2020-11-25 00:26:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_30_tilt from 2020-11-29 17:38:07 to 2020-11-29 17:38:12
scan 0 results from server succeed for deviceID root.tpc114.ang_30_tilt from 2020-11-29 02:49:32 to 2020-11-29 02:49:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_Power from 2020-12-01 21:51:37 to 2020-12-01 21:51:42
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_Power from 2020-11-14 07:15:04 to 2020-11-14 07:15:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_4_Level from 2020-12-03 13:29:07 to 2020-12-03 13:29:12
scan 0 results from server succeed for deviceID root.tpc114.cor_4_Level from 2020-11-17 18:58:38 to 2020-11-17 18:58:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Humidity from 2020-12-08 07:39:07 to 2020-12-08 07:39:12
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Humidity from 2020-12-08 00:36:24 to 2020-12-08 00:36:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
