Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:23.063 [Thread-8] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_Pressure from 2020-11-15 11:25:27 to 2020-11-15 11:25:32
scan 0 results from server succeed for deviceID root.tpc19.cor_4_Pressure from 2020-11-15 09:50:05 to 2020-11-15 09:50:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level_admittance from 2020-11-17 09:34:37 to 2020-11-17 09:34:42
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level_admittance from 2020-11-16 09:07:03 to 2020-11-16 09:07:08
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Power from 2020-11-17 15:03:27 to 2020-11-17 15:03:32
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Power from 2020-11-16 09:14:55 to 2020-11-16 09:15:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Temperature from 2020-11-17 18:26:17 to 2020-11-17 18:26:22
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Temperature from 2020-11-15 08:05:29 to 2020-11-15 08:05:34
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pressure from 2020-11-18 10:08:27 to 2020-11-18 10:08:32
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pressure from 2020-11-15 22:24:22 to 2020-11-15 22:24:27
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Pressure from 2020-11-19 16:17:57 to 2020-11-19 16:18:02
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Pressure from 2020-11-18 11:42:19 to 2020-11-18 11:42:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_level_admittance from 2020-11-21 10:02:37 to 2020-11-21 10:02:42
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_level_admittance from 2020-11-17 18:56:22 to 2020-11-17 18:56:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Temperature from 2020-11-25 17:32:47 to 2020-11-25 17:32:52
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Temperature from 2020-11-16 16:46:19 to 2020-11-16 16:46:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Flow from 2020-11-28 18:58:47 to 2020-11-28 18:58:52
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Flow from 2020-11-17 11:58:18 to 2020-11-17 11:58:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_level from 2020-12-03 07:31:07 to 2020-12-03 07:31:12
scan 0 results from server succeed for deviceID root.tpc19.ang_90_level from 2020-11-19 03:54:12 to 2020-11-19 03:54:17
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Level from 2020-12-04 17:46:27 to 2020-12-04 17:46:32
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Level from 2020-11-22 10:42:41 to 2020-11-22 10:42:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_Pressure from 2020-12-06 12:24:07 to 2020-12-06 12:24:12
scan 0 results from server succeed for deviceID root.tpc19.side_7_Pressure from 2020-11-25 01:57:33 to 2020-11-25 01:57:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_60_Temperature from 2020-12-08 19:20:17 to 2020-12-08 19:20:22
scan 0 results from server succeed for deviceID root.tpc19.ang_60_Temperature from 2020-11-30 07:53:34 to 2020-11-30 07:53:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
