Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:45:02.949 [Thread-9] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Flow from 2020-11-14 19:21:47 to 2020-11-14 19:21:52
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Flow from 2020-11-13 16:20:03 to 2020-11-13 16:20:08
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Pressure from 2020-11-15 09:31:47 to 2020-11-15 09:31:52
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Pressure from 2020-11-14 04:33:15 to 2020-11-14 04:33:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Flow from 2020-11-21 07:18:17 to 2020-11-21 07:18:22
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Flow from 2020-11-14 19:55:21 to 2020-11-14 19:55:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_Level from 2020-11-25 00:17:17 to 2020-11-25 00:17:22
scan 0 results from server succeed for deviceID root.tpc113.side_8_Level from 2020-11-23 12:05:04 to 2020-11-23 12:05:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level from 2020-11-27 00:54:47 to 2020-11-27 00:54:52
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level from 2020-11-14 23:18:30 to 2020-11-14 23:18:35
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Flow from 2020-11-27 15:53:47 to 2020-11-27 15:53:52
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Flow from 2020-11-16 15:36:19 to 2020-11-16 15:36:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_rotating from 2020-12-01 15:51:37 to 2020-12-01 15:51:42
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_rotating from 2020-11-15 02:37:50 to 2020-11-15 02:37:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Humidity from 2020-12-10 15:16:57 to 2020-12-10 15:17:02
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Humidity from 2020-12-03 07:31:18 to 2020-12-03 07:31:23
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Pressure from 2020-12-10 23:44:27 to 2020-12-10 23:44:32
scan 0 results from server succeed for deviceID root.tpc113.side_7_Pressure from 2020-11-28 20:18:28 to 2020-11-28 20:18:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Temperature from 2021-01-04 06:12:17 to 2021-01-04 06:12:22
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Temperature from 2020-11-22 04:01:17 to 2020-11-22 04:01:22
write 5000 records to server succeed
write 5000 records to server succeed
