Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:23.170 [Thread-6] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pressure from 2020-11-21 08:11:27 to 2020-11-21 08:11:32
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pressure from 2020-11-20 12:07:18 to 2020-11-20 12:07:23
scan 0 results from server succeed for deviceID root.tpc12.cent_9_vibration from 2020-11-21 11:52:57 to 2020-11-21 11:53:02
scan 0 results from server succeed for deviceID root.tpc12.cent_9_vibration from 2020-11-20 04:32:26 to 2020-11-20 04:32:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pneumatic_level from 2020-11-24 07:29:37 to 2020-11-24 07:29:42
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pneumatic_level from 2020-11-20 02:40:31 to 2020-11-20 02:40:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_vibrating from 2020-11-27 22:35:17 to 2020-11-27 22:35:22
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_vibrating from 2020-11-18 04:49:48 to 2020-11-18 04:49:53
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Pressure from 2020-11-28 20:26:17 to 2020-11-28 20:26:22
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Pressure from 2020-11-17 21:02:36 to 2020-11-17 21:02:41
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_vibration from 2020-11-29 21:00:47 to 2020-11-29 21:00:52
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_vibration from 2020-11-16 17:00:52 to 2020-11-16 17:00:57
scan 0 results from server succeed for deviceID root.tpc12.ang_90_level_rotating from 2020-11-30 06:46:17 to 2020-11-30 06:46:22
scan 0 results from server succeed for deviceID root.tpc12.ang_90_level_rotating from 2020-11-15 17:08:45 to 2020-11-15 17:08:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Humidity from 2020-12-02 16:19:47 to 2020-12-02 16:19:52
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Pressure from 2020-12-02 19:43:37 to 2020-12-02 19:43:42
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Pressure from 2020-12-02 13:26:56 to 2020-12-02 13:27:01
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Humidity from 2020-11-25 12:51:46 to 2020-11-25 12:51:51
scan 0 results from server succeed for deviceID root.tpc12.side_8_Pressure from 2020-12-03 03:33:17 to 2020-12-03 03:33:22
scan 0 results from server succeed for deviceID root.tpc12.side_8_Pressure from 2020-11-28 10:34:02 to 2020-11-28 10:34:07
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_vibration from 2020-12-03 12:13:17 to 2020-12-03 12:13:22
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_vibration from 2020-11-18 23:41:37 to 2020-11-18 23:41:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Flow from 2020-12-05 03:19:47 to 2020-12-05 03:19:52
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Flow from 2020-12-01 06:23:18 to 2020-12-01 06:23:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level_admittance from 2020-12-12 00:30:17 to 2020-12-12 00:30:22
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level_admittance from 2020-11-14 17:34:23 to 2020-11-14 17:34:28
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Level from 2020-12-12 07:22:17 to 2020-12-12 07:22:22
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Level from 2020-11-15 19:14:19 to 2020-11-15 19:14:24
