Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:45:04.489 [Thread-5] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
start session(server1:6667) succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_Flow from 2020-11-19 00:53:27 to 2020-11-19 00:53:32
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_Flow from 2020-11-18 18:27:52 to 2020-11-18 18:27:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_Temperature from 2020-11-20 21:07:17 to 2020-11-20 21:07:22
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_Temperature from 2020-11-13 18:51:57 to 2020-11-13 18:52:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cent_9_Temperature from 2020-11-23 08:56:47 to 2020-11-23 08:56:52
scan 0 results from server succeed for deviceID root.tpc114.cent_9_Temperature from 2020-11-21 03:02:37 to 2020-11-21 03:02:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_5_tilt from 2020-11-29 01:33:47 to 2020-11-29 01:33:52
scan 0 results from server succeed for deviceID root.tpc114.cor_5_tilt from 2020-11-17 03:16:53 to 2020-11-17 03:16:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_8_level from 2020-12-14 01:04:57 to 2020-12-14 01:05:02
scan 0 results from server succeed for deviceID root.tpc114.side_8_level from 2020-11-16 18:08:29 to 2020-11-16 18:08:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_7_Level from 2020-12-23 13:19:17 to 2020-12-23 13:19:22
scan 0 results from server succeed for deviceID root.tpc114.side_7_Level from 2020-12-05 11:58:19 to 2020-12-05 11:58:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_4_Temperature from 2020-12-28 17:23:17 to 2020-12-28 17:23:22
scan 0 results from server succeed for deviceID root.tpc114.cor_4_Temperature from 2020-12-26 15:39:19 to 2020-12-26 15:39:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Power from 2021-01-06 10:34:27 to 2021-01-06 10:34:32
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Power from 2020-12-23 12:49:06 to 2020-12-23 12:49:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_5_vibration from 2021-01-10 21:16:17 to 2021-01-10 21:16:22
scan 0 results from server succeed for deviceID root.tpc114.cor_5_vibration from 2020-12-25 03:17:53 to 2020-12-25 03:17:58
write 5000 records to server succeed
write 5000 records to server succeed
