Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
14:48:22.914 [Thread-4] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Power from 2020-11-16 00:45:17 to 2020-11-16 00:45:22
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Power from 2020-11-15 18:36:56 to 2020-11-15 18:37:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Pressure from 2020-11-18 20:17:07 to 2020-11-18 20:17:12
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Pressure from 2020-11-15 10:44:03 to 2020-11-15 10:44:08
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_tilt from 2020-11-19 11:05:37 to 2020-11-19 11:05:42
scan 0 results from server succeed for deviceID root.tpc113.ang_30_tilt from 2020-11-15 20:29:13 to 2020-11-15 20:29:18
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Flow from 2020-11-20 14:04:47 to 2020-11-20 14:04:52
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Flow from 2020-11-19 15:02:43 to 2020-11-19 15:02:48
scan 0 results from server succeed for deviceID root.tpc113.side_7_level_vibrating from 2020-11-20 22:57:17 to 2020-11-20 22:57:22
scan 0 results from server succeed for deviceID root.tpc113.side_7_level_vibrating from 2020-11-17 19:57:44 to 2020-11-17 19:57:49
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Humidity from 2020-11-21 08:11:37 to 2020-11-21 08:11:42
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Humidity from 2020-11-19 21:55:40 to 2020-11-19 21:55:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_rotating from 2020-11-28 15:44:27 to 2020-11-28 15:44:32
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_rotating from 2020-11-25 01:00:34 to 2020-11-25 01:00:39
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Power from 2020-11-29 04:25:07 to 2020-11-29 04:25:12
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Power from 2020-11-23 17:08:27 to 2020-11-23 17:08:32
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_rotating from 2020-11-29 07:06:37 to 2020-11-29 07:06:42
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_rotating from 2020-11-21 04:17:37 to 2020-11-21 04:17:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Level from 2020-12-04 01:10:17 to 2020-12-04 01:10:22
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Level from 2020-11-30 21:56:51 to 2020-11-30 21:56:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Level from 2020-12-14 17:49:17 to 2020-12-14 17:49:22
scan 0 results from server succeed for deviceID root.tpc113.side_7_Level from 2020-12-02 12:13:27 to 2020-12-02 12:13:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_level_vibrating from 2020-12-17 10:04:17 to 2020-12-17 10:04:22
scan 0 results from server succeed for deviceID root.tpc113.cor_1_level_vibrating from 2020-12-10 19:57:33 to 2020-12-10 19:57:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_vibration from 2020-12-18 06:18:17 to 2020-12-18 06:18:22
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_vibration from 2020-11-15 07:05:32 to 2020-11-15 07:05:37
