Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.230 [Thread-6] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_5_level from 2020-11-20 11:12:58 to 2020-11-20 11:13:03
scan 0 results from server succeed for deviceID root.tpc114.cor_5_level from 2020-11-15 13:42:55 to 2020-11-15 13:43:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_90_level_rotating from 2020-11-20 23:38:28 to 2020-11-20 23:38:33
scan 0 results from server succeed for deviceID root.tpc114.ang_90_level_rotating from 2020-11-16 02:52:39 to 2020-11-16 02:52:44
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_1_vibration from 2020-11-21 08:22:48 to 2020-11-21 08:22:53
scan 0 results from server succeed for deviceID root.tpc114.cor_1_vibration from 2020-11-18 14:29:59 to 2020-11-18 14:30:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cent_9_Pressure from 2020-11-22 05:02:38 to 2020-11-22 05:02:43
scan 0 results from server succeed for deviceID root.tpc114.cent_9_Pressure from 2020-11-17 19:17:17 to 2020-11-17 19:17:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_7_level from 2020-11-27 19:32:08 to 2020-11-27 19:32:13
scan 0 results from server succeed for deviceID root.tpc114.side_7_level from 2020-11-19 22:49:31 to 2020-11-19 22:49:36
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_level from 2020-11-27 20:17:48 to 2020-11-27 20:17:53
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_level from 2020-11-23 14:27:40 to 2020-11-23 14:27:45
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Power from 2020-11-28 09:14:58 to 2020-11-28 09:15:03
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Power from 2020-11-26 14:52:17 to 2020-11-26 14:52:22
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_level_vibrating from 2020-11-29 08:22:38 to 2020-11-29 08:22:43
scan 0 results from server succeed for deviceID root.tpc114.ang_45_level_vibrating from 2020-11-24 12:57:13 to 2020-11-24 12:57:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_Temperature from 2020-12-03 17:45:18 to 2020-12-03 17:45:23
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_Temperature from 2020-11-27 21:05:43 to 2020-11-27 21:05:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_4_level_vibrating from 2020-12-06 01:22:38 to 2020-12-06 01:22:43
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Power from 2020-12-06 01:35:08 to 2020-12-06 01:35:13
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Power from 2020-11-27 18:30:11 to 2020-11-27 18:30:16
scan 0 results from server succeed for deviceID root.tpc114.cor_4_level_vibrating from 2020-11-25 09:36:22 to 2020-11-25 09:36:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_4_Flow from 2020-12-09 20:09:18 to 2020-12-09 20:09:23
scan 0 results from server succeed for deviceID root.tpc114.cor_4_Flow from 2020-12-06 11:05:56 to 2020-12-06 11:06:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_60_level from 2020-12-14 00:33:28 to 2020-12-14 00:33:33
scan 0 results from server succeed for deviceID root.tpc114.ang_60_level from 2020-12-02 10:35:45 to 2020-12-02 10:35:50
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_8_tilt from 2020-12-14 04:39:38 to 2020-12-14 04:39:43
