Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:13.919 [Thread-11] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_1_vibration from 2020-11-16 10:24:18 to 2020-11-16 10:24:23
scan 0 results from server succeed for deviceID root.tpc17.cor_1_vibration from 2020-11-15 09:38:36 to 2020-11-15 09:38:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_tilt from 2020-11-21 01:48:38 to 2020-11-21 01:48:43
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_tilt from 2020-11-19 07:59:02 to 2020-11-19 07:59:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_level_admittance from 2020-11-25 05:59:58 to 2020-11-25 06:00:03
scan 0 results from server succeed for deviceID root.tpc17.side_8_level_admittance from 2020-11-21 12:46:03 to 2020-11-21 12:46:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_Pressure from 2020-11-28 11:44:18 to 2020-11-28 11:44:23
scan 0 results from server succeed for deviceID root.tpc17.ang_30_Pressure from 2020-11-25 10:32:27 to 2020-11-25 10:32:32
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Power from 2020-11-29 08:20:58 to 2020-11-29 08:21:03
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Power from 2020-11-21 12:50:09 to 2020-11-21 12:50:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Humidity from 2020-11-30 23:54:48 to 2020-11-30 23:54:53
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Humidity from 2020-11-25 20:27:19 to 2020-11-25 20:27:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Level from 2020-12-03 02:07:58 to 2020-12-03 02:08:03
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Level from 2020-11-15 02:04:58 to 2020-11-15 02:05:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Level from 2020-12-05 00:53:48 to 2020-12-05 00:53:53
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Level from 2020-12-04 10:23:14 to 2020-12-04 10:23:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Pressure from 2020-12-11 07:56:18 to 2020-12-11 07:56:23
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Pressure from 2020-11-20 11:01:35 to 2020-11-20 11:01:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level from 2020-12-17 04:08:58 to 2020-12-17 04:09:03
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level from 2020-12-01 18:39:54 to 2020-12-01 18:39:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Humidity from 2020-12-19 14:45:28 to 2020-12-19 14:45:33
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Humidity from 2020-12-02 07:27:48 to 2020-12-02 07:27:53
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Humidity from 2020-12-20 10:32:08 to 2020-12-20 10:32:13
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Humidity from 2020-12-19 03:28:28 to 2020-12-19 03:28:33
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Power from 2020-12-21 21:56:28 to 2020-12-21 21:56:33
