Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.528 [Thread-9] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_Pneumatic_level from 2020-11-18 19:48:58 to 2020-11-18 19:49:03
scan 0 results from server succeed for deviceID root.tpc116.side_7_Pneumatic_level from 2020-11-18 15:06:09 to 2020-11-18 15:06:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_Temperature from 2020-11-21 05:06:18 to 2020-11-21 05:06:23
scan 0 results from server succeed for deviceID root.tpc116.side_7_Temperature from 2020-11-19 21:36:52 to 2020-11-19 21:36:57
scan 0 results from server succeed for deviceID root.tpc116.ang_45_tilt from 2020-11-21 09:27:28 to 2020-11-21 09:27:33
scan 0 results from server succeed for deviceID root.tpc116.ang_45_tilt from 2020-11-20 11:27:14 to 2020-11-20 11:27:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Pressure from 2020-11-27 04:52:38 to 2020-11-27 04:52:43
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Pressure from 2020-11-25 03:50:04 to 2020-11-25 03:50:09
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_Pressure from 2020-11-28 00:07:08 to 2020-11-28 00:07:13
scan 0 results from server succeed for deviceID root.tpc116.side_7_Pressure from 2020-11-17 22:34:58 to 2020-11-17 22:35:03
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_1_vibration from 2020-11-29 02:50:08 to 2020-11-29 02:50:13
scan 0 results from server succeed for deviceID root.tpc116.cor_1_vibration from 2020-11-16 09:17:36 to 2020-11-16 09:17:41
scan 0 results from server succeed for deviceID root.tpc116.ang_30_Pressure from 2020-11-29 07:16:58 to 2020-11-29 07:17:03
scan 0 results from server succeed for deviceID root.tpc116.ang_30_Pressure from 2020-11-28 20:15:19 to 2020-11-28 20:15:24
scan 0 results from server succeed for deviceID root.tpc116.ang_60_level from 2020-11-29 09:45:18 to 2020-11-29 09:45:23
scan 0 results from server succeed for deviceID root.tpc116.ang_60_level from 2020-11-14 02:45:33 to 2020-11-14 02:45:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_Temperature from 2020-12-02 23:46:08 to 2020-12-02 23:46:13
scan 0 results from server succeed for deviceID root.tpc116.side_7_Temperature from 2020-11-28 01:30:12 to 2020-11-28 01:30:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_60_Level from 2020-12-06 20:56:08 to 2020-12-06 20:56:13
scan 0 results from server succeed for deviceID root.tpc116.ang_60_Level from 2020-11-28 20:36:05 to 2020-11-28 20:36:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_8_Pressure from 2020-12-12 17:10:38 to 2020-12-12 17:10:43
scan 0 results from server succeed for deviceID root.tpc116.side_8_Pressure from 2020-11-26 05:01:34 to 2020-11-26 05:01:39
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_60_Flow from 2020-12-12 22:21:28 to 2020-12-12 22:21:33
scan 0 results from server succeed for deviceID root.tpc116.ang_60_Flow from 2020-12-12 11:37:37 to 2020-12-12 11:37:42
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_4_level_rotating from 2020-12-14 03:04:38 to 2020-12-14 03:04:43
scan 0 results from server succeed for deviceID root.tpc116.cor_4_level_rotating from 2020-11-18 01:10:16 to 2020-11-18 01:10:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
