Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.240 [Thread-7] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_rotating from 2020-11-15 00:44:48 to 2020-11-15 00:44:53
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_rotating from 2020-11-14 03:14:16 to 2020-11-14 03:14:21
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_30_Flow from 2020-11-15 20:35:18 to 2020-11-15 20:35:23
scan 0 results from server succeed for deviceID root.tpc18.ang_30_Flow from 2020-11-15 17:51:16 to 2020-11-15 17:51:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_vibration from 2020-11-18 07:03:18 to 2020-11-18 07:03:23
scan 0 results from server succeed for deviceID root.tpc18.side_8_vibration from 2020-11-17 06:07:28 to 2020-11-17 06:07:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Level from 2020-11-20 08:05:38 to 2020-11-20 08:05:43
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Level from 2020-11-18 11:33:13 to 2020-11-18 11:33:18
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_5_level_admittance from 2020-11-20 17:36:38 to 2020-11-20 17:36:43
scan 0 results from server succeed for deviceID root.tpc18.cor_5_level_admittance from 2020-11-19 05:03:45 to 2020-11-19 05:03:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Pressure from 2020-11-23 05:11:28 to 2020-11-23 05:11:33
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Pressure from 2020-11-16 19:33:30 to 2020-11-16 19:33:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_1_tilt from 2020-11-28 09:37:38 to 2020-11-28 09:37:43
scan 0 results from server succeed for deviceID root.tpc18.cor_1_tilt from 2020-11-13 17:50:42 to 2020-11-13 17:50:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Temperature from 2020-11-30 12:22:08 to 2020-11-30 12:22:13
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Temperature from 2020-11-23 08:54:34 to 2020-11-23 08:54:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_vibration from 2020-12-02 21:32:28 to 2020-12-02 21:32:33
scan 0 results from server succeed for deviceID root.tpc18.side_8_vibration from 2020-12-01 20:39:58 to 2020-12-01 20:40:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Temperature from 2020-12-04 18:04:18 to 2020-12-04 18:04:23
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Temperature from 2020-11-27 13:47:33 to 2020-11-27 13:47:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Flow from 2020-12-06 02:52:48 to 2020-12-06 02:52:53
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Flow from 2020-12-01 10:23:33 to 2020-12-01 10:23:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_30_level_vibrating from 2020-12-09 21:18:58 to 2020-12-09 21:19:03
scan 0 results from server succeed for deviceID root.tpc18.ang_30_level_vibrating from 2020-11-18 01:25:19 to 2020-11-18 01:25:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_vibration from 2020-12-11 14:35:48 to 2020-12-11 14:35:53
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_vibration from 2020-11-15 01:31:55 to 2020-11-15 01:32:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_tilt from 2020-12-12 05:00:08 to 2020-12-12 05:00:13
scan 0 results from server succeed for deviceID root.tpc18.side_8_tilt from 2020-11-20 17:19:12 to 2020-11-20 17:19:17
write 5000 records to server succeed
