Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_tilt from 2020-11-13 20:24:49 to 2020-11-13 20:24:54
scan 0 results from server succeed for deviceID root.tpc112.side_8_tilt from 2020-11-13 20:10:12 to 2020-11-13 20:10:17
scan 0 results from server succeed for deviceID root.tpc112.cor_1_Power from 2020-11-13 22:52:09 to 2020-11-13 22:52:14
scan 0 results from server succeed for deviceID root.tpc112.cor_1_Power from 2020-11-13 21:51:06 to 2020-11-13 21:51:11
12:46:25.324 [Thread-4] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_level_admittance from 2020-11-19 20:20:29 to 2020-11-19 20:20:34
scan 0 results from server succeed for deviceID root.tpc112.side_7_level_admittance from 2020-11-15 05:14:55 to 2020-11-15 05:15:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Flow from 2020-11-20 07:14:29 to 2020-11-20 07:14:34
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Flow from 2020-11-19 14:41:42 to 2020-11-19 14:41:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Flow from 2020-11-24 02:44:39 to 2020-11-24 02:44:44
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Flow from 2020-11-19 12:07:25 to 2020-11-19 12:07:30
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_5_vibration from 2020-11-24 22:46:59 to 2020-11-24 22:47:04
scan 0 results from server succeed for deviceID root.tpc112.cor_5_vibration from 2020-11-16 19:33:56 to 2020-11-16 19:34:01
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_1_vibration from 2020-11-25 14:11:59 to 2020-11-25 14:12:04
scan 0 results from server succeed for deviceID root.tpc112.cor_1_vibration from 2020-11-20 00:05:27 to 2020-11-20 00:05:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_1_tilt from 2020-12-01 14:32:49 to 2020-12-01 14:32:54
scan 0 results from server succeed for deviceID root.tpc112.cor_1_tilt from 2020-11-30 04:52:19 to 2020-11-30 04:52:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Humidity from 2020-12-05 03:08:49 to 2020-12-05 03:08:54
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Humidity from 2020-11-26 05:05:53 to 2020-11-26 05:05:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Temperature from 2020-12-09 08:22:39 to 2020-12-09 08:22:44
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Temperature from 2020-11-13 14:45:41 to 2020-11-13 14:45:46
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_rotating from 2020-12-10 16:18:09 to 2020-12-10 16:18:14
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_rotating from 2020-11-19 18:35:09 to 2020-11-19 18:35:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_vibration from 2020-12-13 19:57:49 to 2020-12-13 19:57:54
scan 0 results from server succeed for deviceID root.tpc112.cor_4_vibration from 2020-11-25 00:12:01 to 2020-11-25 00:12:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_tilt from 2020-12-15 20:48:29 to 2020-12-15 20:48:34
scan 0 results from server succeed for deviceID root.tpc112.side_8_tilt from 2020-12-03 13:17:52 to 2020-12-03 13:17:57
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_level_admittance from 2020-12-16 06:10:19 to 2020-12-16 06:10:24
