Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_Power from 2020-11-13 21:13:49 to 2020-11-13 21:13:54
scan 0 results from server succeed for deviceID root.tpc13.side_8_Power from 2020-11-13 20:35:22 to 2020-11-13 20:35:27
12:46:25.241 [Thread-5] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_60_level_vibrating from 2020-11-16 21:06:49 to 2020-11-16 21:06:54
scan 0 results from server succeed for deviceID root.tpc13.ang_60_level_vibrating from 2020-11-16 00:40:48 to 2020-11-16 00:40:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_Power from 2020-11-20 13:16:19 to 2020-11-20 13:16:24
scan 0 results from server succeed for deviceID root.tpc13.side_8_Power from 2020-11-18 02:14:05 to 2020-11-18 02:14:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_Humidity from 2020-11-23 08:59:19 to 2020-11-23 08:59:24
scan 0 results from server succeed for deviceID root.tpc13.cor_4_Humidity from 2020-11-18 05:05:35 to 2020-11-18 05:05:40
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Flow from 2020-11-23 14:48:29 to 2020-11-23 14:48:34
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Flow from 2020-11-14 15:56:33 to 2020-11-14 15:56:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_30_Pneumatic_level from 2020-11-25 20:35:59 to 2020-11-25 20:36:04
scan 0 results from server succeed for deviceID root.tpc13.ang_30_Pneumatic_level from 2020-11-13 19:09:05 to 2020-11-13 19:09:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Pressure from 2020-11-29 10:22:49 to 2020-11-29 10:22:54
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Pressure from 2020-11-27 02:27:47 to 2020-11-27 02:27:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_Flow from 2020-12-04 02:42:09 to 2020-12-04 02:42:14
scan 0 results from server succeed for deviceID root.tpc13.side_8_Flow from 2020-11-19 08:46:35 to 2020-11-19 08:46:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level_vibrating from 2020-12-12 21:37:29 to 2020-12-12 21:37:34
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level_vibrating from 2020-11-24 00:23:05 to 2020-11-24 00:23:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Pressure from 2020-12-15 06:29:59 to 2020-12-15 06:30:04
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Pressure from 2020-12-14 15:31:26 to 2020-12-14 15:31:31
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Temperature from 2020-12-15 08:50:59 to 2020-12-15 08:51:04
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Temperature from 2020-12-09 21:07:29 to 2020-12-09 21:07:34
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level from 2020-12-15 09:00:09 to 2020-12-15 09:00:14
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level from 2020-11-14 12:09:54 to 2020-11-14 12:09:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Level from 2020-12-21 17:02:49 to 2020-12-21 17:02:54
