Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.230 [Thread-3] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level_vibrating from 2020-11-14 03:33:28 to 2020-11-14 03:33:33
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level_vibrating from 2020-11-13 16:22:49 to 2020-11-13 16:22:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_vibration from 2020-11-16 19:50:28 to 2020-11-16 19:50:33
scan 0 results from server succeed for deviceID root.tpc112.cent_9_vibration from 2020-11-13 15:52:09 to 2020-11-13 15:52:14
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level from 2020-11-17 15:44:18 to 2020-11-17 15:44:23
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level from 2020-11-17 00:23:19 to 2020-11-17 00:23:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_level_admittance from 2020-11-19 16:57:08 to 2020-11-19 16:57:13
scan 0 results from server succeed for deviceID root.tpc112.side_7_level_admittance from 2020-11-18 19:54:44 to 2020-11-18 19:54:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_level_vibrating from 2020-11-27 07:47:08 to 2020-11-27 07:47:13
scan 0 results from server succeed for deviceID root.tpc112.side_7_level_vibrating from 2020-11-26 08:04:19 to 2020-11-26 08:04:24
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_admittance from 2020-11-27 19:09:48 to 2020-11-27 19:09:53
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_admittance from 2020-11-21 21:33:59 to 2020-11-21 21:34:04
scan 0 results from server succeed for deviceID root.tpc112.side_8_Power from 2020-11-27 22:21:28 to 2020-11-27 22:21:33
scan 0 results from server succeed for deviceID root.tpc112.side_8_Power from 2020-11-20 09:12:57 to 2020-11-20 09:13:02
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Humidity from 2020-11-28 11:40:18 to 2020-11-28 11:40:23
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Humidity from 2020-11-23 01:02:13 to 2020-11-23 01:02:18
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Level from 2020-11-29 16:18:38 to 2020-11-29 16:18:43
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Level from 2020-11-24 10:26:33 to 2020-11-24 10:26:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_vibration from 2020-12-04 04:03:28 to 2020-12-04 04:03:33
scan 0 results from server succeed for deviceID root.tpc112.ang_60_vibration from 2020-11-16 10:38:51 to 2020-11-16 10:38:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Power from 2020-12-05 17:38:28 to 2020-12-05 17:38:33
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Power from 2020-12-01 11:19:40 to 2020-12-01 11:19:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_level from 2020-12-07 20:18:18 to 2020-12-07 20:18:23
scan 0 results from server succeed for deviceID root.tpc112.ang_60_level from 2020-11-25 10:17:37 to 2020-11-25 10:17:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_level_vibrating from 2020-12-16 14:57:18 to 2020-12-16 14:57:23
scan 0 results from server succeed for deviceID root.tpc112.ang_45_level_vibrating from 2020-11-18 18:27:06 to 2020-11-18 18:27:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
