Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:46:25.983 [Thread-10] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_admittance from 2020-11-15 06:37:29 to 2020-11-15 06:37:34
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_admittance from 2020-11-13 21:55:11 to 2020-11-13 21:55:16
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Pressure from 2020-11-15 19:26:49 to 2020-11-15 19:26:54
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Pressure from 2020-11-15 06:14:50 to 2020-11-15 06:14:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_level from 2020-11-19 13:30:29 to 2020-11-19 13:30:34
scan 0 results from server succeed for deviceID root.tpc113.cor_4_level from 2020-11-14 19:28:21 to 2020-11-14 19:28:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_level from 2020-11-22 10:40:59 to 2020-11-22 10:41:04
scan 0 results from server succeed for deviceID root.tpc113.side_7_level from 2020-11-14 05:55:54 to 2020-11-14 05:55:59
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level from 2020-11-22 20:05:29 to 2020-11-22 20:05:34
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level from 2020-11-20 01:28:51 to 2020-11-20 01:28:56
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_tilt from 2020-11-24 03:30:29 to 2020-11-24 03:30:34
scan 0 results from server succeed for deviceID root.tpc113.side_7_tilt from 2020-11-20 09:49:52 to 2020-11-20 09:49:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Level from 2020-11-26 01:23:49 to 2020-11-26 01:23:54
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Level from 2020-11-13 16:13:48 to 2020-11-13 16:13:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Temperature from 2020-11-28 22:21:59 to 2020-11-28 22:22:04
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Temperature from 2020-11-25 21:17:14 to 2020-11-25 21:17:19
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Temperature from 2020-11-29 10:29:39 to 2020-11-29 10:29:44
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Temperature from 2020-11-22 12:04:51 to 2020-11-22 12:04:56
scan 0 results from server succeed for deviceID root.tpc113.ang_60_level_admittance from 2020-11-29 13:48:29 to 2020-11-29 13:48:34
scan 0 results from server succeed for deviceID root.tpc113.ang_60_level_admittance from 2020-11-28 12:28:33 to 2020-11-28 12:28:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_tilt from 2020-12-02 08:18:09 to 2020-12-02 08:18:14
scan 0 results from server succeed for deviceID root.tpc113.ang_45_tilt from 2020-11-29 14:47:39 to 2020-11-29 14:47:44
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Temperature from 2020-12-02 14:37:09 to 2020-12-02 14:37:14
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Temperature from 2020-12-01 18:54:04 to 2020-12-01 18:54:09
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Power from 2020-12-02 17:51:59 to 2020-12-02 17:52:04
scan 0 results from server succeed for deviceID root.tpc113.side_7_Power from 2020-11-29 14:25:52 to 2020-11-29 14:25:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Temperature from 2020-12-04 04:25:29 to 2020-12-04 04:25:34
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Temperature from 2020-11-19 19:28:26 to 2020-11-19 19:28:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
