Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.254 [Thread-11] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level from 2020-11-23 06:40:28 to 2020-11-23 06:40:33
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level from 2020-11-15 06:31:55 to 2020-11-15 06:32:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_tilt from 2020-11-24 20:47:48 to 2020-11-24 20:47:53
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_tilt from 2020-11-13 17:44:37 to 2020-11-13 17:44:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_Humidity from 2020-11-29 17:09:08 to 2020-11-29 17:09:13
scan 0 results from server succeed for deviceID root.tpc19.side_7_Humidity from 2020-11-26 17:50:04 to 2020-11-26 17:50:09
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Temperature from 2020-11-30 00:15:18 to 2020-11-30 00:15:23
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Temperature from 2020-11-22 18:29:26 to 2020-11-22 18:29:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_Humidity from 2020-12-02 23:27:08 to 2020-12-02 23:27:13
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_Humidity from 2020-11-16 12:07:24 to 2020-11-16 12:07:29
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2020-12-03 03:50:08 to 2020-12-03 03:50:13
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2020-11-29 02:13:36 to 2020-11-29 02:13:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Humidity from 2020-12-06 15:59:38 to 2020-12-06 15:59:43
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Humidity from 2020-11-16 17:14:38 to 2020-11-16 17:14:43
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Humidity from 2020-12-07 12:26:38 to 2020-12-07 12:26:43
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Humidity from 2020-12-05 19:15:19 to 2020-12-05 19:15:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Level from 2020-12-08 18:34:38 to 2020-12-08 18:34:43
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Level from 2020-11-19 01:46:23 to 2020-11-19 01:46:28
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Flow from 2020-12-08 20:33:38 to 2020-12-08 20:33:43
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Flow from 2020-11-13 17:33:07 to 2020-11-13 17:33:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Pneumatic_level from 2020-12-10 14:20:18 to 2020-12-10 14:20:23
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Pneumatic_level from 2020-12-09 03:06:37 to 2020-12-09 03:06:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Pressure from 2020-12-13 13:37:08 to 2020-12-13 13:37:13
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Pressure from 2020-11-27 06:19:36 to 2020-11-27 06:19:41
scan 0 results from server succeed for deviceID root.tpc19.cor_5_Power from 2020-12-13 17:59:38 to 2020-12-13 17:59:43
scan 0 results from server succeed for deviceID root.tpc19.cor_5_Power from 2020-11-16 00:41:21 to 2020-11-16 00:41:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
