Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.275 [Thread-9] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Temperature from 2020-11-15 22:20:08 to 2020-11-15 22:20:13
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Temperature from 2020-11-14 19:07:35 to 2020-11-14 19:07:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Temperature from 2020-11-19 19:37:48 to 2020-11-19 19:37:53
scan 0 results from server succeed for deviceID root.tpc113.side_7_Temperature from 2020-11-14 04:57:25 to 2020-11-14 04:57:30
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_rotating from 2020-11-20 23:35:28 to 2020-11-20 23:35:33
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_rotating from 2020-11-13 15:19:02 to 2020-11-13 15:19:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_level_admittance from 2020-11-27 01:42:58 to 2020-11-27 01:43:03
scan 0 results from server succeed for deviceID root.tpc113.side_8_level_admittance from 2020-11-16 00:18:16 to 2020-11-16 00:18:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Flow from 2020-11-28 20:02:38 to 2020-11-28 20:02:43
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Flow from 2020-11-25 07:18:04 to 2020-11-25 07:18:09
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Pressure from 2020-11-29 17:14:58 to 2020-11-29 17:15:03
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Pressure from 2020-11-22 11:26:28 to 2020-11-22 11:26:33
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Temperature from 2020-11-30 17:25:18 to 2020-11-30 17:25:23
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Temperature from 2020-11-16 03:47:30 to 2020-11-16 03:47:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Power from 2020-12-04 17:14:28 to 2020-12-04 17:14:33
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Power from 2020-11-30 08:50:36 to 2020-11-30 08:50:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Pressure from 2020-12-06 21:32:58 to 2020-12-06 21:33:03
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Pressure from 2020-11-24 00:14:44 to 2020-11-24 00:14:49
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Temperature from 2020-12-07 14:50:48 to 2020-12-07 14:50:53
scan 0 results from server succeed for deviceID root.tpc113.side_7_Temperature from 2020-12-02 08:54:41 to 2020-12-02 08:54:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_level_admittance from 2020-12-13 15:29:18 to 2020-12-13 15:29:23
scan 0 results from server succeed for deviceID root.tpc113.ang_60_level_admittance from 2020-11-28 00:15:06 to 2020-11-28 00:15:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_tilt from 2020-12-16 08:05:18 to 2020-12-16 08:05:23
scan 0 results from server succeed for deviceID root.tpc113.ang_60_tilt from 2020-12-06 10:28:36 to 2020-12-06 10:28:41
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_Power from 2020-12-17 01:27:38 to 2020-12-17 01:27:43
scan 0 results from server succeed for deviceID root.tpc113.side_8_Power from 2020-12-15 04:44:30 to 2020-12-15 04:44:35
write 5000 records to server succeed
write 5000 records to server succeed
