Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.252 [Thread-4] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Power from 2020-11-14 05:04:58 to 2020-11-14 05:05:03
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Power from 2020-11-13 20:03:36 to 2020-11-13 20:03:41
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level_vibrating from 2020-11-15 01:08:38 to 2020-11-15 01:08:43
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level_vibrating from 2020-11-14 01:38:35 to 2020-11-14 01:38:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_level from 2020-11-23 02:04:28 to 2020-11-23 02:04:33
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_level from 2020-11-19 07:11:16 to 2020-11-19 07:11:21
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Pneumatic_level from 2020-11-23 21:45:48 to 2020-11-23 21:45:53
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Pneumatic_level from 2020-11-19 03:12:35 to 2020-11-19 03:12:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Pressure from 2020-11-26 02:41:48 to 2020-11-26 02:41:53
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Pressure from 2020-11-21 14:58:31 to 2020-11-21 14:58:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_level_admittance from 2020-11-28 17:15:58 to 2020-11-28 17:16:03
scan 0 results from server succeed for deviceID root.tpc12.cor_1_level_admittance from 2020-11-17 00:01:42 to 2020-11-17 00:01:47
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level_vibrating from 2020-11-30 06:35:28 to 2020-11-30 06:35:33
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level_vibrating from 2020-11-25 04:02:54 to 2020-11-25 04:02:59
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Flow from 2020-12-01 01:00:28 to 2020-12-01 01:00:33
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Flow from 2020-11-28 13:54:55 to 2020-11-28 13:55:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Pressure from 2020-12-01 19:12:38 to 2020-12-01 19:12:43
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Pressure from 2020-12-01 10:53:30 to 2020-12-01 10:53:35
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_vibration from 2020-12-02 18:37:38 to 2020-12-02 18:37:43
scan 0 results from server succeed for deviceID root.tpc12.ang_90_vibration from 2020-11-22 01:13:25 to 2020-11-22 01:13:30
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_vibration from 2020-12-02 20:39:58 to 2020-12-02 20:40:03
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_vibration from 2020-11-16 04:32:16 to 2020-11-16 04:32:21
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Pneumatic_level from 2020-12-04 01:27:08 to 2020-12-04 01:27:13
scan 0 results from server succeed for deviceID root.tpc12.side_7_Pneumatic_level from 2020-11-20 21:00:06 to 2020-11-20 21:00:11
scan 0 results from server succeed for deviceID root.tpc12.side_8_Level from 2020-12-04 07:47:38 to 2020-12-04 07:47:43
scan 0 results from server succeed for deviceID root.tpc12.side_8_Level from 2020-11-21 00:59:06 to 2020-11-21 00:59:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Humidity from 2020-12-06 10:26:28 to 2020-12-06 10:26:33
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Humidity from 2020-12-05 05:03:33 to 2020-12-05 05:03:38
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Pressure from 2020-12-06 19:26:08 to 2020-12-06 19:26:13
