Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:46:25.418 [Thread-8] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.side_7_Temperature from 2020-11-14 21:50:59 to 2020-11-14 21:51:04
scan 0 results from server succeed for deviceID root.tpc16.side_7_Temperature from 2020-11-14 21:06:36 to 2020-11-14 21:06:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.aft_1120_Level from 2020-11-24 15:23:09 to 2020-11-24 15:23:14
scan 0 results from server succeed for deviceID root.tpc16.aft_1120_Level from 2020-11-22 02:15:33 to 2020-11-22 02:15:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.ang_45_tilt from 2020-11-26 14:00:19 to 2020-11-26 14:00:24
scan 0 results from server succeed for deviceID root.tpc16.ang_45_tilt from 2020-11-17 15:08:35 to 2020-11-17 15:08:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.mid_1125_tilt from 2020-11-28 18:55:49 to 2020-11-28 18:55:54
scan 0 results from server succeed for deviceID root.tpc16.mid_1125_tilt from 2020-11-19 05:55:31 to 2020-11-19 05:55:36
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.ang_45_vibration from 2020-11-29 06:31:19 to 2020-11-29 06:31:24
scan 0 results from server succeed for deviceID root.tpc16.ang_45_vibration from 2020-11-19 03:45:36 to 2020-11-19 03:45:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.ang_90_Level from 2020-12-02 06:15:29 to 2020-12-02 06:15:34
scan 0 results from server succeed for deviceID root.tpc16.ang_90_Level from 2020-11-17 00:33:29 to 2020-11-17 00:33:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.cor_1_Level from 2020-12-08 19:00:59 to 2020-12-08 19:01:04
scan 0 results from server succeed for deviceID root.tpc16.cor_1_Level from 2020-11-28 22:24:52 to 2020-11-28 22:24:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.bef_1195_vibration from 2020-12-09 19:35:19 to 2020-12-09 19:35:24
scan 0 results from server succeed for deviceID root.tpc16.bef_1195_vibration from 2020-11-15 16:00:55 to 2020-11-15 16:01:00
scan 0 results from server succeed for deviceID root.tpc16.cor_4_Level from 2020-12-09 22:51:09 to 2020-12-09 22:51:14
scan 0 results from server succeed for deviceID root.tpc16.cor_4_Level from 2020-12-07 03:39:53 to 2020-12-07 03:39:58
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.cor_4_Flow from 2020-12-10 03:54:59 to 2020-12-10 03:55:04
scan 0 results from server succeed for deviceID root.tpc16.cor_4_Flow from 2020-11-21 12:29:23 to 2020-11-21 12:29:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.cor_5_level_rotating from 2020-12-14 13:02:09 to 2020-12-14 13:02:14
scan 0 results from server succeed for deviceID root.tpc16.cor_5_level_rotating from 2020-11-15 06:23:22 to 2020-11-15 06:23:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc16.cor_4_level_vibrating from 2020-12-23 19:05:19 to 2020-12-23 19:05:24
scan 0 results from server succeed for deviceID root.tpc16.cor_4_level_vibrating from 2020-11-28 01:17:18 to 2020-11-28 01:17:23
write 5000 records to server succeed
write 5000 records to server succeed
