Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:46:24.937 [Thread-9] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_level from 2020-11-18 03:16:09 to 2020-11-18 03:16:14
scan 0 results from server succeed for deviceID root.tpc18.ang_60_level from 2020-11-15 06:11:00 to 2020-11-15 06:11:05
scan 0 results from server succeed for deviceID root.tpc18.ang_45_level_rotating from 2020-11-18 10:42:39 to 2020-11-18 10:42:44
scan 0 results from server succeed for deviceID root.tpc18.ang_45_level_rotating from 2020-11-13 22:04:55 to 2020-11-13 22:05:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_tilt from 2020-11-20 16:19:19 to 2020-11-20 16:19:24
scan 0 results from server succeed for deviceID root.tpc18.side_8_tilt from 2020-11-17 08:30:16 to 2020-11-17 08:30:21
scan 0 results from server succeed for deviceID root.tpc18.ang_45_level from 2020-11-20 19:36:49 to 2020-11-20 19:36:54
scan 0 results from server succeed for deviceID root.tpc18.ang_45_level from 2020-11-20 08:17:33 to 2020-11-20 08:17:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Pressure from 2020-11-22 20:14:39 to 2020-11-22 20:14:44
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Pressure from 2020-11-15 17:35:07 to 2020-11-15 17:35:12
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Humidity from 2020-11-23 05:06:29 to 2020-11-23 05:06:34
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Humidity from 2020-11-21 16:43:21 to 2020-11-21 16:43:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Temperature from 2020-11-26 08:17:49 to 2020-11-26 08:17:54
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Temperature from 2020-11-20 18:41:21 to 2020-11-20 18:41:26
scan 0 results from server succeed for deviceID root.tpc18.cor_4_Power from 2020-11-26 13:55:29 to 2020-11-26 13:55:34
scan 1 results from server succeed for deviceID root.tpc18.cor_4_Power from 2020-11-20 08:30:51 to 2020-11-20 08:30:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_vibration from 2020-11-28 07:37:19 to 2020-11-28 07:37:24
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_vibration from 2020-11-20 21:44:50 to 2020-11-20 21:44:55
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Pressure from 2020-11-29 14:50:19 to 2020-11-29 14:50:24
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Pressure from 2020-11-20 00:22:11 to 2020-11-20 00:22:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_level_vibrating from 2020-12-01 05:12:59 to 2020-12-01 05:13:04
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_level_vibrating from 2020-11-17 18:03:34 to 2020-11-17 18:03:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_level_admittance from 2020-12-02 18:16:19 to 2020-12-02 18:16:24
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_level_admittance from 2020-12-01 21:10:48 to 2020-12-01 21:10:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Pressure from 2020-12-07 20:22:39 to 2020-12-07 20:22:44
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Pressure from 2020-11-25 10:34:58 to 2020-11-25 10:35:03
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_30_level_vibrating from 2020-12-08 13:03:09 to 2020-12-08 13:03:14
scan 0 results from server succeed for deviceID root.tpc18.ang_30_level_vibrating from 2020-11-14 01:53:53 to 2020-11-14 01:53:58
write 5000 records to server succeed
write 5000 records to server succeed
