Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:46:25.401 [Thread-12] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Pressure from 2020-11-15 23:02:29 to 2020-11-15 23:02:34
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Pressure from 2020-11-15 12:56:06 to 2020-11-15 12:56:11
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_vibrating from 2020-11-17 05:14:19 to 2020-11-17 05:14:24
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_vibrating from 2020-11-13 12:54:24 to 2020-11-13 12:54:29
scan 0 results from server succeed for deviceID root.tpc111.side_7_Pneumatic_level from 2020-11-17 12:20:19 to 2020-11-17 12:20:24
scan 0 results from server succeed for deviceID root.tpc111.side_7_Pneumatic_level from 2020-11-14 16:26:47 to 2020-11-14 16:26:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_rotating from 2020-11-20 03:35:09 to 2020-11-20 03:35:14
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_rotating from 2020-11-16 06:29:47 to 2020-11-16 06:29:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level_admittance from 2020-11-23 03:17:49 to 2020-11-23 03:17:54
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level_admittance from 2020-11-18 08:58:51 to 2020-11-18 08:58:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Power from 2020-11-25 18:02:09 to 2020-11-25 18:02:14
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Power from 2020-11-14 05:12:14 to 2020-11-14 05:12:19
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_tilt from 2020-11-26 10:03:39 to 2020-11-26 10:03:44
scan 0 results from server succeed for deviceID root.tpc111.ang_90_tilt from 2020-11-18 05:30:21 to 2020-11-18 05:30:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_Power from 2020-11-28 05:13:29 to 2020-11-28 05:13:34
scan 0 results from server succeed for deviceID root.tpc111.side_7_Power from 2020-11-14 19:27:43 to 2020-11-14 19:27:48
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level from 2020-11-28 06:54:59 to 2020-11-28 06:55:04
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level from 2020-11-24 16:23:18 to 2020-11-24 16:23:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2020-12-01 17:07:49 to 2020-12-01 17:07:54
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2020-11-27 15:24:56 to 2020-11-27 15:25:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Pressure from 2020-12-03 06:37:29 to 2020-12-03 06:37:34
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Pressure from 2020-12-01 14:06:02 to 2020-12-01 14:06:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_vibration from 2020-12-05 21:34:49 to 2020-12-05 21:34:54
scan 0 results from server succeed for deviceID root.tpc111.cor_5_vibration from 2020-12-03 12:59:13 to 2020-12-03 12:59:18
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_vibration from 2020-12-06 19:49:59 to 2020-12-06 19:50:04
scan 0 results from server succeed for deviceID root.tpc111.cent_9_vibration from 2020-11-17 07:02:01 to 2020-11-17 07:02:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_Pneumatic_level from 2020-12-09 12:56:09 to 2020-12-09 12:56:14
scan 0 results from server succeed for deviceID root.tpc111.side_7_Pneumatic_level from 2020-11-30 19:25:27 to 2020-11-30 19:25:32
write 5000 records to server succeed
