Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:46:25.418 [Thread-6] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.aft_1120_vibration from 2020-11-18 19:27:09 to 2020-11-18 19:27:14
scan 0 results from server succeed for deviceID root.tpc116.aft_1120_vibration from 2020-11-14 02:11:34 to 2020-11-14 02:11:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_1_Humidity from 2020-11-22 08:37:29 to 2020-11-22 08:37:34
scan 0 results from server succeed for deviceID root.tpc116.cor_1_Humidity from 2020-11-17 00:28:43 to 2020-11-17 00:28:48
scan 0 results from server succeed for deviceID root.tpc116.ang_45_level_rotating from 2020-11-22 14:44:29 to 2020-11-22 14:44:34
scan 0 results from server succeed for deviceID root.tpc116.ang_45_level_rotating from 2020-11-22 04:01:58 to 2020-11-22 04:02:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_8_Flow from 2020-11-24 14:51:59 to 2020-11-24 14:52:04
scan 0 results from server succeed for deviceID root.tpc116.side_8_Flow from 2020-11-23 00:36:44 to 2020-11-23 00:36:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_vibration from 2020-11-27 10:06:09 to 2020-11-27 10:06:14
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_vibration from 2020-11-18 06:11:56 to 2020-11-18 06:12:01
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.bef_1195_level_rotating from 2020-11-28 11:27:29 to 2020-11-28 11:27:34
scan 0 results from server succeed for deviceID root.tpc116.bef_1195_level_rotating from 2020-11-24 22:01:00 to 2020-11-24 22:01:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_8_level from 2020-11-30 06:32:09 to 2020-11-30 06:32:14
scan 0 results from server succeed for deviceID root.tpc116.side_8_level from 2020-11-28 00:51:09 to 2020-11-28 00:51:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_1_Power from 2020-12-01 12:37:29 to 2020-12-01 12:37:34
scan 0 results from server succeed for deviceID root.tpc116.cor_1_Power from 2020-11-29 02:48:42 to 2020-11-29 02:48:47
scan 0 results from server succeed for deviceID root.tpc116.side_8_tilt from 2020-12-01 14:24:59 to 2020-12-01 14:25:04
scan 0 results from server succeed for deviceID root.tpc116.side_8_tilt from 2020-11-13 14:15:17 to 2020-11-13 14:15:22
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cent_9_level_vibrating from 2020-12-02 11:23:59 to 2020-12-02 11:24:04
scan 0 results from server succeed for deviceID root.tpc116.cent_9_level_vibrating from 2020-11-16 01:57:17 to 2020-11-16 01:57:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Power from 2020-12-05 19:32:09 to 2020-12-05 19:32:14
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Power from 2020-11-25 07:01:59 to 2020-11-25 07:02:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_45_level_rotating from 2020-12-06 10:19:59 to 2020-12-06 10:20:04
scan 0 results from server succeed for deviceID root.tpc116.ang_45_level_rotating from 2020-11-25 10:18:19 to 2020-11-25 10:18:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_vibration from 2020-12-12 21:04:19 to 2020-12-12 21:04:24
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_vibration from 2020-11-28 19:41:14 to 2020-11-28 19:41:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_90_Pressure from 2020-12-14 04:47:19 to 2020-12-14 04:47:24
