Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:46:25.305 [Thread-5] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_1_level_rotating from 2020-11-20 05:12:39 to 2020-11-20 05:12:44
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_1_level_rotating from 2020-11-13 23:31:14 to 2020-11-13 23:31:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_1_Power from 2020-11-24 19:49:49 to 2020-11-24 19:49:54
scan 0 results from server succeed for deviceID root.tpc14.cor_1_Power from 2020-11-17 11:19:55 to 2020-11-17 11:20:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_90_level_admittance from 2020-11-25 06:40:39 to 2020-11-25 06:40:44
scan 0 results from server succeed for deviceID root.tpc14.ang_90_level_admittance from 2020-11-23 08:55:19 to 2020-11-23 08:55:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_Humidity from 2020-11-26 08:57:29 to 2020-11-26 08:57:34
scan 0 results from server succeed for deviceID root.tpc14.cent_9_Humidity from 2020-11-22 21:40:57 to 2020-11-22 21:41:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_vibration from 2020-11-28 04:31:09 to 2020-11-28 04:31:14
scan 0 results from server succeed for deviceID root.tpc14.ang_45_vibration from 2020-11-13 22:05:28 to 2020-11-13 22:05:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_4_level_admittance from 2020-12-04 01:44:29 to 2020-12-04 01:44:34
scan 0 results from server succeed for deviceID root.tpc14.cor_4_level_admittance from 2020-11-18 13:27:50 to 2020-11-18 13:27:55
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_8_Pressure from 2020-12-05 09:02:59 to 2020-12-05 09:03:04
scan 0 results from server succeed for deviceID root.tpc14.side_8_Pressure from 2020-12-03 09:15:13 to 2020-12-03 09:15:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_5_level from 2020-12-10 04:05:19 to 2020-12-10 04:05:24
scan 0 results from server succeed for deviceID root.tpc14.cor_5_level from 2020-11-25 15:34:13 to 2020-11-25 15:34:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_1_Pressure from 2020-12-13 17:42:49 to 2020-12-13 17:42:54
scan 0 results from server succeed for deviceID root.tpc14.cor_1_Pressure from 2020-11-15 12:10:16 to 2020-11-15 12:10:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_7_tilt from 2020-12-19 04:08:29 to 2020-12-19 04:08:34
scan 0 results from server succeed for deviceID root.tpc14.side_7_tilt from 2020-12-05 14:14:15 to 2020-12-05 14:14:20
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_7_Temperature from 2020-12-19 12:07:09 to 2020-12-19 12:07:14
scan 0 results from server succeed for deviceID root.tpc14.side_7_Temperature from 2020-11-28 04:12:59 to 2020-11-28 04:13:04
scan 0 results from server succeed for deviceID root.tpc14.ang_90_Temperature from 2020-12-19 16:27:19 to 2020-12-19 16:27:24
scan 0 results from server succeed for deviceID root.tpc14.ang_90_Temperature from 2020-11-22 20:08:36 to 2020-11-22 20:08:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Power from 2020-12-22 05:31:59 to 2020-12-22 05:32:04
