Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.033 [Thread-7] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_4_level_admittance from 2020-11-17 11:44:18 to 2020-11-17 11:44:23
scan 0 results from server succeed for deviceID root.tpc15.cor_4_level_admittance from 2020-11-15 22:37:19 to 2020-11-15 22:37:24
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_8_tilt from 2020-11-17 11:44:58 to 2020-11-17 11:45:03
scan 0 results from server succeed for deviceID root.tpc15.side_8_tilt from 2020-11-16 00:37:58 to 2020-11-16 00:38:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_90_level from 2020-11-30 11:17:48 to 2020-11-30 11:17:53
scan 0 results from server succeed for deviceID root.tpc15.ang_90_level from 2020-11-27 21:50:49 to 2020-11-27 21:50:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_90_Flow from 2020-12-11 07:58:38 to 2020-12-11 07:58:43
scan 0 results from server succeed for deviceID root.tpc15.ang_90_Flow from 2020-11-15 22:11:26 to 2020-11-15 22:11:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_5_level_rotating from 2020-12-13 09:43:18 to 2020-12-13 09:43:23
scan 0 results from server succeed for deviceID root.tpc15.cor_5_level_rotating from 2020-11-21 11:59:50 to 2020-11-21 11:59:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cent_9_tilt from 2020-12-15 09:53:28 to 2020-12-15 09:53:33
scan 0 results from server succeed for deviceID root.tpc15.cent_9_tilt from 2020-12-03 11:21:00 to 2020-12-03 11:21:05
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_45_vibration from 2020-12-16 22:03:48 to 2020-12-16 22:03:53
scan 0 results from server succeed for deviceID root.tpc15.ang_45_vibration from 2020-11-19 07:23:45 to 2020-11-19 07:23:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_30_level_vibrating from 2020-12-18 06:04:08 to 2020-12-18 06:04:13
scan 0 results from server succeed for deviceID root.tpc15.ang_30_level_vibrating from 2020-11-18 00:03:26 to 2020-11-18 00:03:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level_vibrating from 2020-12-20 19:35:28 to 2020-12-20 19:35:33
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level_vibrating from 2020-11-21 23:48:10 to 2020-11-21 23:48:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_90_Level from 2020-12-25 02:18:28 to 2020-12-25 02:18:33
scan 0 results from server succeed for deviceID root.tpc15.ang_90_Level from 2020-12-16 21:10:59 to 2020-12-16 21:11:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_4_level from 2020-12-31 11:36:28 to 2020-12-31 11:36:33
