Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.255 [Thread-8] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_tilt from 2020-11-16 20:49:48 to 2020-11-16 20:49:53
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_tilt from 2020-11-13 15:51:22 to 2020-11-13 15:51:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_Pneumatic_level from 2020-11-18 20:59:28 to 2020-11-18 20:59:33
scan 0 results from server succeed for deviceID root.tpc111.side_7_Pneumatic_level from 2020-11-15 14:34:00 to 2020-11-15 14:34:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_level from 2020-11-21 02:30:18 to 2020-11-21 02:30:23
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_level from 2020-11-15 11:44:24 to 2020-11-15 11:44:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Humidity from 2020-11-23 05:42:18 to 2020-11-23 05:42:23
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Humidity from 2020-11-20 10:54:43 to 2020-11-20 10:54:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_tilt from 2020-11-26 11:46:08 to 2020-11-26 11:46:13
scan 0 results from server succeed for deviceID root.tpc111.cor_4_tilt from 2020-11-16 06:57:59 to 2020-11-16 06:58:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Pressure from 2020-11-30 06:29:48 to 2020-11-30 06:29:53
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Pressure from 2020-11-26 14:52:55 to 2020-11-26 14:53:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Humidity from 2020-12-04 12:25:18 to 2020-12-04 12:25:23
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Humidity from 2020-11-19 08:02:07 to 2020-11-19 08:02:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Pneumatic_level from 2020-12-07 12:35:48 to 2020-12-07 12:35:53
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Pneumatic_level from 2020-11-14 14:04:46 to 2020-11-14 14:04:51
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Power from 2020-12-07 12:47:58 to 2020-12-07 12:48:03
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Power from 2020-12-06 15:17:44 to 2020-12-06 15:17:49
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level from 2020-12-08 13:56:28 to 2020-12-08 13:56:33
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level from 2020-11-20 21:20:50 to 2020-11-20 21:20:55
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_vibrating from 2020-12-09 20:24:48 to 2020-12-09 20:24:53
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_vibrating from 2020-12-06 16:56:09 to 2020-12-06 16:56:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_level_rotating from 2020-12-18 06:10:38 to 2020-12-18 06:10:43
scan 0 results from server succeed for deviceID root.tpc111.side_8_level_rotating from 2020-12-11 06:45:57 to 2020-12-11 06:46:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Pressure from 2020-12-20 20:53:28 to 2020-12-20 20:53:33
