Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:46:25.010 [Thread-10] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_vibration from 2020-11-17 13:56:19 to 2020-11-17 13:56:24
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_vibration from 2020-11-16 03:58:40 to 2020-11-16 03:58:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_Power from 2020-11-19 13:41:19 to 2020-11-19 13:41:24
scan 0 results from server succeed for deviceID root.tpc19.cor_4_Power from 2020-11-14 03:18:43 to 2020-11-14 03:18:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Pressure from 2020-11-23 10:15:09 to 2020-11-23 10:15:14
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Pressure from 2020-11-23 03:51:58 to 2020-11-23 03:52:03
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Flow from 2020-11-23 12:55:29 to 2020-11-23 12:55:34
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Flow from 2020-11-21 11:31:16 to 2020-11-21 11:31:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_tilt from 2020-11-25 16:17:49 to 2020-11-25 16:17:54
scan 0 results from server succeed for deviceID root.tpc19.cor_1_tilt from 2020-11-19 13:53:29 to 2020-11-19 13:53:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pneumatic_level from 2020-11-30 22:13:29 to 2020-11-30 22:13:34
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pneumatic_level from 2020-11-18 19:55:29 to 2020-11-18 19:55:34
scan 0 results from server succeed for deviceID root.tpc19.cor_4_level_vibrating from 2020-11-30 22:56:09 to 2020-11-30 22:56:14
scan 0 results from server succeed for deviceID root.tpc19.cor_4_level_vibrating from 2020-11-25 15:12:59 to 2020-11-25 15:13:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_vibration from 2020-12-05 23:48:39 to 2020-12-05 23:48:44
scan 0 results from server succeed for deviceID root.tpc19.cor_4_vibration from 2020-11-17 15:34:10 to 2020-11-17 15:34:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_Flow from 2020-12-07 06:06:49 to 2020-12-07 06:06:54
scan 0 results from server succeed for deviceID root.tpc19.cor_4_Flow from 2020-11-19 13:32:38 to 2020-11-19 13:32:43
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_Power from 2020-12-08 12:37:19 to 2020-12-08 12:37:24
scan 0 results from server succeed for deviceID root.tpc19.side_7_Power from 2020-12-06 16:26:45 to 2020-12-06 16:26:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_60_Power from 2020-12-10 22:37:09 to 2020-12-10 22:37:14
scan 0 results from server succeed for deviceID root.tpc19.ang_60_Power from 2020-11-23 13:17:31 to 2020-11-23 13:17:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Level from 2020-12-17 08:10:29 to 2020-12-17 08:10:34
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Level from 2020-12-06 11:52:57 to 2020-12-06 11:53:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_level_vibrating from 2020-12-18 21:58:49 to 2020-12-18 21:58:54
