Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_Temperature from 2020-11-13 19:51:08 to 2020-11-13 19:51:13
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_Temperature from 2020-11-13 17:55:41 to 2020-11-13 17:55:46
12:57:14.063 [Thread-3] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_tilt from 2020-11-15 12:14:38 to 2020-11-15 12:14:43
scan 0 results from server succeed for deviceID root.tpc14.ang_45_tilt from 2020-11-15 09:13:21 to 2020-11-15 09:13:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.mid_1125_level_admittance from 2020-11-18 16:21:58 to 2020-11-18 16:22:03
scan 0 results from server succeed for deviceID root.tpc14.mid_1125_level_admittance from 2020-11-18 10:18:39 to 2020-11-18 10:18:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_Pneumatic_level from 2020-11-25 10:47:38 to 2020-11-25 10:47:43
scan 0 results from server succeed for deviceID root.tpc14.cent_9_Pneumatic_level from 2020-11-18 01:40:55 to 2020-11-18 01:41:00
scan 0 results from server succeed for deviceID root.tpc14.side_7_level from 2020-11-25 12:28:38 to 2020-11-25 12:28:43
scan 0 results from server succeed for deviceID root.tpc14.side_7_level from 2020-11-18 15:58:58 to 2020-11-18 15:59:03
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_4_tilt from 2020-11-26 08:32:38 to 2020-11-26 08:32:43
scan 0 results from server succeed for deviceID root.tpc14.cor_4_tilt from 2020-11-14 23:48:46 to 2020-11-14 23:48:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_4_vibration from 2020-11-28 00:15:18 to 2020-11-28 00:15:23
scan 0 results from server succeed for deviceID root.tpc14.cor_4_vibration from 2020-11-20 07:32:17 to 2020-11-20 07:32:22
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_vibration from 2020-11-29 13:24:48 to 2020-11-29 13:24:53
scan 0 results from server succeed for deviceID root.tpc14.cent_9_vibration from 2020-11-25 06:34:12 to 2020-11-25 06:34:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_Temperature from 2020-12-01 18:26:28 to 2020-12-01 18:26:33
scan 0 results from server succeed for deviceID root.tpc14.cent_9_Temperature from 2020-11-16 07:15:04 to 2020-11-16 07:15:09
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_90_Power from 2020-12-02 12:26:58 to 2020-12-02 12:27:03
scan 0 results from server succeed for deviceID root.tpc14.ang_90_Power from 2020-11-17 18:59:47 to 2020-11-17 18:59:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_vibration from 2020-12-11 12:35:48 to 2020-12-11 12:35:53
scan 0 results from server succeed for deviceID root.tpc14.cent_9_vibration from 2020-11-28 11:26:22 to 2020-11-28 11:26:27
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_Power from 2020-12-12 06:29:48 to 2020-12-12 06:29:53
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_Power from 2020-11-19 18:27:08 to 2020-11-19 18:27:13
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_level from 2020-12-13 10:00:28 to 2020-12-13 10:00:33
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_level from 2020-11-23 08:11:46 to 2020-11-23 08:11:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_7_Level from 2020-12-14 22:37:18 to 2020-12-14 22:37:23
