Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:46:25.282 [Thread-10] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_level_admittance from 2020-11-16 04:42:39 to 2020-11-16 04:42:44
scan 0 results from server succeed for deviceID root.tpc17.ang_30_level_admittance from 2020-11-13 18:17:28 to 2020-11-13 18:17:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_5_level_rotating from 2020-11-18 10:24:19 to 2020-11-18 10:24:24
scan 0 results from server succeed for deviceID root.tpc17.cor_5_level_rotating from 2020-11-13 17:57:49 to 2020-11-13 17:57:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_Level from 2020-11-23 11:15:39 to 2020-11-23 11:15:44
scan 0 results from server succeed for deviceID root.tpc17.side_8_Level from 2020-11-15 06:53:46 to 2020-11-15 06:53:51
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Level from 2020-11-24 13:05:39 to 2020-11-24 13:05:44
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Level from 2020-11-21 03:55:53 to 2020-11-21 03:55:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_tilt from 2020-11-27 01:00:29 to 2020-11-27 01:00:34
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_tilt from 2020-11-16 22:29:51 to 2020-11-16 22:29:56
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_tilt from 2020-11-27 17:18:49 to 2020-11-27 17:18:54
scan 0 results from server succeed for deviceID root.tpc17.side_8_tilt from 2020-11-24 02:27:27 to 2020-11-24 02:27:32
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Power from 2020-11-28 11:38:59 to 2020-11-28 11:39:04
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Power from 2020-11-20 17:00:55 to 2020-11-20 17:01:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_vibration from 2020-12-05 13:08:49 to 2020-12-05 13:08:54
scan 0 results from server succeed for deviceID root.tpc17.ang_45_vibration from 2020-11-13 18:17:04 to 2020-11-13 18:17:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Pressure from 2020-12-08 19:05:49 to 2020-12-08 19:05:54
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Pressure from 2020-12-03 21:13:47 to 2020-12-03 21:13:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_level_rotating from 2020-12-12 06:02:39 to 2020-12-12 06:02:44
scan 0 results from server succeed for deviceID root.tpc17.ang_90_level_rotating from 2020-12-03 03:22:18 to 2020-12-03 03:22:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_Pressure from 2020-12-19 10:50:39 to 2020-12-19 10:50:44
scan 1 results from server succeed for deviceID root.tpc17.side_7_Pressure from 2020-12-12 06:17:10 to 2020-12-12 06:17:15
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Level from 2020-12-20 19:50:19 to 2020-12-20 19:50:24
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Level from 2020-11-28 15:06:41 to 2020-11-28 15:06:46
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level_vibrating from 2020-12-21 09:33:59 to 2020-12-21 09:34:04
