Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.646 [Thread-10] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Temperature from 2020-11-16 21:41:28 to 2020-11-16 21:41:33
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Temperature from 2020-11-14 21:38:16 to 2020-11-14 21:38:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Power from 2020-11-20 20:45:58 to 2020-11-20 20:46:03
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Power from 2020-11-19 22:05:04 to 2020-11-19 22:05:09
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level_admittance from 2020-11-20 23:46:28 to 2020-11-20 23:46:33
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level_admittance from 2020-11-16 00:19:30 to 2020-11-16 00:19:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Power from 2020-11-23 22:33:58 to 2020-11-23 22:34:03
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Power from 2020-11-18 15:52:45 to 2020-11-18 15:52:50
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Temperature from 2020-11-23 23:59:18 to 2020-11-23 23:59:23
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Temperature from 2020-11-15 12:16:30 to 2020-11-15 12:16:35
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cent_9_Pneumatic_level from 2020-11-25 00:50:18 to 2020-11-25 00:50:23
scan 0 results from server succeed for deviceID root.tpc110.cent_9_Pneumatic_level from 2020-11-14 01:35:22 to 2020-11-14 01:35:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Pressure from 2020-11-29 11:19:48 to 2020-11-29 11:19:53
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Pressure from 2020-11-29 09:48:40 to 2020-11-29 09:48:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_vibrating from 2020-11-30 19:53:58 to 2020-11-30 19:54:03
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_vibrating from 2020-11-21 02:57:00 to 2020-11-21 02:57:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Flow from 2020-12-04 21:35:38 to 2020-12-04 21:35:43
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Flow from 2020-11-30 11:20:37 to 2020-11-30 11:20:42
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Pressure from 2020-12-06 08:26:48 to 2020-12-06 08:26:53
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Pressure from 2020-11-17 20:55:15 to 2020-11-17 20:55:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Pressure from 2020-12-09 01:57:48 to 2020-12-09 01:57:53
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Pressure from 2020-11-29 14:19:47 to 2020-11-29 14:19:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_7_level_vibrating from 2020-12-14 09:57:18 to 2020-12-14 09:57:23
scan 0 results from server succeed for deviceID root.tpc110.side_7_level_vibrating from 2020-11-26 06:57:57 to 2020-11-26 06:58:02
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_admittance from 2020-12-15 18:30:38 to 2020-12-15 18:30:43
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_admittance from 2020-12-07 05:10:28 to 2020-12-07 05:10:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
