Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:46:25.092 [Thread-9] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level_vibrating from 2020-11-22 12:03:19 to 2020-11-22 12:03:24
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level_vibrating from 2020-11-17 06:50:44 to 2020-11-17 06:50:49
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_level_vibrating from 2020-11-23 04:29:29 to 2020-11-23 04:29:34
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_level_vibrating from 2020-11-17 02:05:31 to 2020-11-17 02:05:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_level_rotating from 2020-11-24 18:16:49 to 2020-11-24 18:16:54
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_level_rotating from 2020-11-20 08:45:47 to 2020-11-20 08:45:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Humidity from 2020-11-26 11:43:19 to 2020-11-26 11:43:24
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Humidity from 2020-11-16 04:11:12 to 2020-11-16 04:11:17
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Temperature from 2020-11-27 01:48:29 to 2020-11-27 01:48:34
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Temperature from 2020-11-16 07:29:46 to 2020-11-16 07:29:51
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_tilt from 2020-11-28 05:13:49 to 2020-11-28 05:13:54
scan 0 results from server succeed for deviceID root.tpc110.ang_60_tilt from 2020-11-18 15:52:23 to 2020-11-18 15:52:28
scan 0 results from server succeed for deviceID root.tpc110.cent_9_level_admittance from 2020-11-28 07:42:09 to 2020-11-28 07:42:14
scan 0 results from server succeed for deviceID root.tpc110.cent_9_level_admittance from 2020-11-17 20:10:41 to 2020-11-17 20:10:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level_rotating from 2020-11-30 14:17:09 to 2020-11-30 14:17:14
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level_rotating from 2020-11-16 05:18:21 to 2020-11-16 05:18:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_rotating from 2020-12-02 08:49:39 to 2020-12-02 08:49:44
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_rotating from 2020-11-27 20:37:11 to 2020-11-27 20:37:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_5_tilt from 2020-12-07 04:55:19 to 2020-12-07 04:55:24
scan 0 results from server succeed for deviceID root.tpc110.cor_5_tilt from 2020-11-25 14:51:08 to 2020-11-25 14:51:13
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_5_Temperature from 2020-12-07 20:27:39 to 2020-12-07 20:27:44
scan 0 results from server succeed for deviceID root.tpc110.cor_5_Temperature from 2020-12-02 16:31:30 to 2020-12-02 16:31:35
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Temperature from 2020-12-08 09:00:59 to 2020-12-08 09:01:04
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Temperature from 2020-11-26 12:16:52 to 2020-11-26 12:16:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_level from 2020-12-09 00:00:49 to 2020-12-09 00:00:54
scan 0 results from server succeed for deviceID root.tpc110.side_8_level from 2020-11-16 09:49:18 to 2020-11-16 09:49:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_5_level_admittance from 2020-12-11 00:57:49 to 2020-12-11 00:57:54
scan 0 results from server succeed for deviceID root.tpc110.cor_5_level_admittance from 2020-11-26 13:17:10 to 2020-11-26 13:17:15
write 5000 records to server succeed
