Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
scan 0 results from server succeed for deviceID root.tpc11.side_7_tilt from 2020-11-13 20:27:48 to 2020-11-13 20:27:53
scan 0 results from server succeed for deviceID root.tpc11.side_7_tilt from 2020-11-13 17:23:55 to 2020-11-13 17:24:00
12:57:14.188 [Thread-4] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_60_Level from 2020-11-18 13:16:08 to 2020-11-18 13:16:13
scan 0 results from server succeed for deviceID root.tpc11.ang_60_Level from 2020-11-14 23:58:44 to 2020-11-14 23:58:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.side_7_Level from 2020-11-21 18:15:28 to 2020-11-21 18:15:33
scan 0 results from server succeed for deviceID root.tpc11.side_7_Level from 2020-11-20 04:12:49 to 2020-11-20 04:12:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.cent_9_vibration from 2020-11-24 11:23:28 to 2020-11-24 11:23:33
scan 0 results from server succeed for deviceID root.tpc11.cent_9_vibration from 2020-11-14 08:46:44 to 2020-11-14 08:46:49
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.cor_1_Temperature from 2020-11-24 13:38:08 to 2020-11-24 13:38:13
scan 0 results from server succeed for deviceID root.tpc11.cor_1_Temperature from 2020-11-15 15:57:54 to 2020-11-15 15:57:59
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.cor_4_level_rotating from 2020-11-26 05:55:28 to 2020-11-26 05:55:33
scan 0 results from server succeed for deviceID root.tpc11.cor_4_level_rotating from 2020-11-24 04:40:38 to 2020-11-24 04:40:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_45_level_vibrating from 2020-11-27 23:56:08 to 2020-11-27 23:56:13
scan 0 results from server succeed for deviceID root.tpc11.ang_45_level_vibrating from 2020-11-15 05:52:16 to 2020-11-15 05:52:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_90_Level from 2020-12-05 14:43:38 to 2020-12-05 14:43:43
scan 0 results from server succeed for deviceID root.tpc11.ang_90_Level from 2020-11-17 04:03:58 to 2020-11-17 04:04:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.ang_30_Flow from 2020-12-07 23:08:18 to 2020-12-07 23:08:23
scan 0 results from server succeed for deviceID root.tpc11.ang_30_Flow from 2020-11-20 07:46:17 to 2020-11-20 07:46:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.side_8_Temperature from 2020-12-17 00:02:08 to 2020-12-17 00:02:13
scan 0 results from server succeed for deviceID root.tpc11.side_8_Temperature from 2020-11-28 07:09:27 to 2020-11-28 07:09:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.aft_1120_Level from 2020-12-22 00:02:58 to 2020-12-22 00:03:03
scan 0 results from server succeed for deviceID root.tpc11.aft_1120_Level from 2020-12-19 13:05:44 to 2020-12-19 13:05:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc11.aft_1120_Humidity from 2020-12-28 03:55:08 to 2020-12-28 03:55:13
