Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_tilt from 2020-11-13 22:24:49 to 2020-11-13 22:24:54
scan 0 results from server succeed for deviceID root.tpc12.cor_4_tilt from 2020-11-13 15:17:47 to 2020-11-13 15:17:52
12:46:25.307 [Thread-12] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Pressure from 2020-11-20 05:19:59 to 2020-11-20 05:20:04
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Pressure from 2020-11-13 15:01:36 to 2020-11-13 15:01:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_level_admittance from 2020-11-23 00:35:49 to 2020-11-23 00:35:54
scan 0 results from server succeed for deviceID root.tpc12.cent_9_level_admittance from 2020-11-13 17:51:10 to 2020-11-13 17:51:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_vibration from 2020-11-23 11:47:49 to 2020-11-23 11:47:54
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_vibration from 2020-11-18 11:03:44 to 2020-11-18 11:03:49
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Humidity from 2020-11-23 21:20:19 to 2020-11-23 21:20:24
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Humidity from 2020-11-22 12:07:48 to 2020-11-22 12:07:53
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pneumatic_level from 2020-11-24 16:18:19 to 2020-11-24 16:18:24
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pneumatic_level from 2020-11-22 20:48:26 to 2020-11-22 20:48:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Flow from 2020-11-27 12:58:39 to 2020-11-27 12:58:44
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Flow from 2020-11-22 19:14:20 to 2020-11-22 19:14:25
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Level from 2020-11-28 07:28:39 to 2020-11-28 07:28:44
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Level from 2020-11-14 02:21:21 to 2020-11-14 02:21:26
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Humidity from 2020-11-29 02:58:49 to 2020-11-29 02:58:54
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Humidity from 2020-11-17 11:52:39 to 2020-11-17 11:52:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Temperature from 2020-12-04 15:39:49 to 2020-12-04 15:39:54
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Temperature from 2020-11-22 04:16:04 to 2020-11-22 04:16:09
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level from 2020-12-05 14:33:59 to 2020-12-05 14:34:04
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level from 2020-11-16 14:14:50 to 2020-11-16 14:14:55
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_tilt from 2020-12-06 04:23:39 to 2020-12-06 04:23:44
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_tilt from 2020-11-13 14:37:42 to 2020-11-13 14:37:47
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Power from 2020-12-06 20:57:39 to 2020-12-06 20:57:44
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Power from 2020-12-05 21:53:52 to 2020-12-05 21:53:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Temperature from 2020-12-09 03:51:29 to 2020-12-09 03:51:34
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Temperature from 2020-11-28 05:46:26 to 2020-11-28 05:46:31
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Temperature from 2020-12-09 12:17:19 to 2020-12-09 12:17:24
