Run Type = run
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:57:14.369 [Thread-9] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_level_vibrating from 2020-11-14 07:49:18 to 2020-11-14 07:49:23
scan 0 results from server succeed for deviceID root.tpc13.cor_5_level_vibrating from 2020-11-14 06:43:24 to 2020-11-14 06:43:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Power from 2020-11-19 21:25:58 to 2020-11-19 21:26:03
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Power from 2020-11-14 04:06:14 to 2020-11-14 04:06:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level_vibrating from 2020-12-01 10:47:58 to 2020-12-01 10:48:03
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level_vibrating from 2020-11-16 11:18:57 to 2020-11-16 11:19:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_level_rotating from 2020-12-03 07:16:08 to 2020-12-03 07:16:13
scan 0 results from server succeed for deviceID root.tpc13.side_7_level_rotating from 2020-12-01 00:00:57 to 2020-12-01 00:01:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_Flow from 2020-12-05 20:46:48 to 2020-12-05 20:46:53
scan 0 results from server succeed for deviceID root.tpc13.side_8_Flow from 2020-11-17 13:21:32 to 2020-11-17 13:21:37
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_level_vibrating from 2020-12-06 14:31:48 to 2020-12-06 14:31:53
scan 0 results from server succeed for deviceID root.tpc13.side_7_level_vibrating from 2020-11-19 15:23:07 to 2020-11-19 15:23:12
scan 0 results from server succeed for deviceID root.tpc13.ang_45_Flow from 2020-12-06 16:42:18 to 2020-12-06 16:42:23
scan 0 results from server succeed for deviceID root.tpc13.ang_45_Flow from 2020-11-27 18:17:23 to 2020-11-27 18:17:28
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Power from 2020-12-06 16:46:38 to 2020-12-06 16:46:43
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Power from 2020-12-01 15:49:50 to 2020-12-01 15:49:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level from 2020-12-11 21:27:58 to 2020-12-11 21:28:03
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level from 2020-12-01 01:11:51 to 2020-12-01 01:11:56
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_60_level_rotating from 2020-12-13 00:19:38 to 2020-12-13 00:19:43
scan 0 results from server succeed for deviceID root.tpc13.ang_60_level_rotating from 2020-12-09 09:25:57 to 2020-12-09 09:26:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_60_level_rotating from 2020-12-18 13:23:48 to 2020-12-18 13:23:53
scan 0 results from server succeed for deviceID root.tpc13.ang_60_level_rotating from 2020-11-22 11:26:03 to 2020-11-22 11:26:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_level_admittance from 2020-12-21 06:20:28 to 2020-12-21 06:20:33
scan 0 results from server succeed for deviceID root.tpc13.cor_1_level_admittance from 2020-12-09 07:26:28 to 2020-12-09 07:26:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
