Run Type = warmup
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
Parse IoTDB Server info succeed: server1:6667:5000
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
start session(server1:6667) succeed
12:46:25.047 [Thread-11] WARN org.apache.iotdb.tsfile.common.conf.TSFileDescriptor - Failed to find config file iotdb-engine.properties at classpath, use default configuration
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_1_tilt from 2020-11-19 04:45:19 to 2020-11-19 04:45:24
scan 0 results from server succeed for deviceID root.tpc114.cor_1_tilt from 2020-11-13 16:33:10 to 2020-11-13 16:33:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Power from 2020-11-22 06:04:59 to 2020-11-22 06:05:04
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Power from 2020-11-21 10:55:27 to 2020-11-21 10:55:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_60_Temperature from 2020-11-25 20:02:09 to 2020-11-25 20:02:14
scan 0 results from server succeed for deviceID root.tpc114.ang_60_Temperature from 2020-11-23 14:47:04 to 2020-11-23 14:47:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_Flow from 2020-11-28 13:49:29 to 2020-11-28 13:49:34
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_Flow from 2020-11-27 08:40:05 to 2020-11-27 08:40:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_7_Level from 2020-12-03 05:32:49 to 2020-12-03 05:32:54
scan 0 results from server succeed for deviceID root.tpc114.side_7_Level from 2020-11-24 20:29:17 to 2020-11-24 20:29:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Level from 2020-12-05 16:56:09 to 2020-12-05 16:56:14
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Level from 2020-12-01 04:31:08 to 2020-12-01 04:31:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_60_vibration from 2020-12-13 12:50:39 to 2020-12-13 12:50:44
scan 0 results from server succeed for deviceID root.tpc114.ang_60_vibration from 2020-11-29 21:00:39 to 2020-11-29 21:00:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_1_Humidity from 2020-12-16 14:30:09 to 2020-12-16 14:30:14
scan 0 results from server succeed for deviceID root.tpc114.cor_1_Humidity from 2020-11-28 14:10:17 to 2020-11-28 14:10:22
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_7_Power from 2020-12-18 04:04:39 to 2020-12-18 04:04:44
scan 0 results from server succeed for deviceID root.tpc114.side_7_Power from 2020-12-13 16:59:50 to 2020-12-13 16:59:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_Temperature from 2020-12-20 02:16:39 to 2020-12-20 02:16:44
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_Temperature from 2020-12-08 18:20:56 to 2020-12-08 18:21:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_30_level from 2020-12-24 18:04:49 to 2020-12-24 18:04:54
scan 0 results from server succeed for deviceID root.tpc114.ang_30_level from 2020-11-21 04:34:14 to 2020-11-21 04:34:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_level_admittance from 2020-12-27 09:54:49 to 2020-12-27 09:54:54
